#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T08:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T08:50:00.000
#DataEndTime: 2024-04-06T08:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -6.1    1.86 387.65  11.7   -1.83 332.95   9.5    0.34 357.58  23.5   -0.07 224.50  -5.9   -0.04 374.64
    900   9.8   -0.48 293.23  18.3   -0.10 269.21  18.3   -0.04 268.83 -99999 -9999999 -999999   9.3   -0.02 294.03
   1500  26.2   -2.06 180.97  26.9    1.16 181.02  29.7   -0.33 157.10  32.1    0.02 198.11  25.1    0.01 190.93
   2100  33.7   -2.93 109.61  32.1    1.92 121.15  34.9   -0.48  99.76  35.7    0.16 131.47  31.6    0.01 129.81
   2700  36.9   -2.99  70.93  35.9    2.06  79.03  38.5   -0.50  61.62  35.4    0.07  83.99  35.2    0.02  87.13
   3300  36.9   -3.19  70.93  35.9    2.26  79.03  38.5   -0.50  61.62  35.4    0.16  83.99  35.2    0.02  87.13
   3900  32.5   -3.47 118.28  32.0    2.78 122.89  38.9   -0.51  59.54  31.8    0.26 126.14  31.6   -0.01 129.62
   4500  32.5   -3.83 118.28  32.0    3.29 122.89  40.2   -4.17  58.69  31.8    0.58 126.14  30.6   -0.04 134.28
   5100  31.2   -4.11 126.72  33.1    3.79 117.66  42.4   -7.35  47.99  32.6    0.95 116.59  30.0   -0.08 133.95
   5700  32.0   -4.84 118.27  35.7    4.51 104.69  45.2  -10.54  40.99  34.0    1.47 103.88  30.0   -0.16 133.95
   6300  35.6   -5.78  72.74  39.4    5.53  70.22  45.2  -10.54  40.99  38.4    1.60  52.21  33.0   -0.22  92.67
   6900  36.2   -6.75  68.40  41.8    6.55  48.56  43.4  -10.00  51.03  38.4    1.77  52.21  33.0   -0.22  92.67
   7500  34.4   -7.13  81.88  39.5    7.12  70.22  40.1   -7.44  62.99  36.2    1.87  67.12  30.5   -0.18 123.32
   8100  32.4   -7.26 106.85  36.9    9.73  84.43  35.2   -4.95  98.77  33.0    1.87  98.57  27.3   -0.08 162.30
   8700  28.9   -7.35 145.29  32.2   12.59 106.90  30.4   -2.72 141.96  28.7    2.11 140.46  21.6   -0.00 224.39
   9300  22.5   -7.64 210.73  29.9   15.69 110.82  23.6   -2.57 209.86  23.3    2.54 200.70  16.3    0.04 258.42
   9900  16.4   -7.87 251.75  29.5   13.07 132.63  17.6   -2.60 255.77  18.0    2.67 244.70  17.1    0.22 285.05
  10500   9.7   -8.39 291.52  22.8   15.69 173.12  12.1   -2.60 286.22  11.5    2.67 284.79  10.9    0.33 295.52
