#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T10:54:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T10:50:00.000
#DataEndTime: 2024-04-06T10:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.6    1.11 345.98  21.9    1.09 242.91  -8.7   -0.42 361.11  11.1    0.99 319.43  12.9   -0.07 295.20
    900   9.3   -0.18 294.09 -99999 -9999999 -999999   6.8    0.45 295.44  16.1   -0.10 280.05  16.0   -0.05 280.12
   1500  23.4   -1.02 206.22  31.0    1.05 208.86  22.5    0.83 200.72  24.0   -0.83 201.85  25.6   -0.02 193.54
   2100  30.6   -1.45 139.88  34.9    1.25 140.50  30.6    0.90 133.28  30.2   -1.02 135.38  27.0    0.00 177.50
   2700  34.6   -1.55  85.06  34.2    1.25  85.81  35.0    0.90  80.57  35.2   -1.02  79.77  31.3    0.01 129.35
   3300  34.6   -2.02  85.06  34.2    1.86  85.81  35.0    0.44  80.57  35.2   -0.48  79.77  31.3    0.03 129.35
   3900  33.0   -2.82 101.16  32.2    2.70 107.87  33.5   -0.18  97.69  34.4    0.28  88.14  30.5    0.01 139.36
   4500  33.0   -3.59 101.16  32.2    3.43 107.87  33.5   -0.96  97.69  34.4    0.90  86.94  31.3   -0.02 131.30
   5100  36.0   -4.40  80.13  35.9    4.07  86.81  37.0   -1.60  75.39  37.5    1.26  69.00  32.8   -0.06 109.99
   5700  36.8   -5.14  77.04  37.7    4.79  76.08  38.8   -1.83  64.40  37.8    1.35  65.50  31.2   -0.05 120.74
   6300  37.1   -5.95  68.07  38.8    5.59  57.88  40.2   -1.99  46.30  37.9    1.56  59.73  30.6   -0.09 120.53
   6900  37.1   -6.43  68.07  38.8    6.12  57.88  40.2   -2.25  46.30  37.9    1.64  59.73  30.6   -0.09 120.53
   7500  32.0   -6.72 109.79  33.9    6.44  91.87  34.4   -2.25  92.37  32.8    1.77  98.03  25.8   -0.09 175.33
   8100  27.2   -6.99 163.92  29.3    6.71 137.25  29.3   -2.55 139.64  28.1    2.10 150.91  22.0   -0.12 218.94
   8700  22.8   -7.32 215.20  26.1    7.07 176.70  24.4   -3.09 196.91  24.2    2.58 197.68  19.5   -0.17 248.34
   9300  19.5   -7.59 251.68  22.6    7.36 218.80  21.0   -3.36 231.96  21.5    2.93 231.07  17.9   -0.30 260.88
   9900  16.2   -7.90 271.71  19.0    7.81 251.59  17.1   -3.36 265.78  18.2    2.93 253.37  15.3   -0.41 273.37
  10500  13.8   -8.41 281.60  16.4    8.38 272.60  14.7   -3.22 278.73  14.3    2.79 273.21  16.2   -0.39 281.37
