#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T09:54:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T09:50:00.000
#DataEndTime: 2024-04-06T09:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.9    1.37 361.06 -12.6    0.42 421.29  -8.7   -0.06 379.47  -0.9   -0.10 384.79  22.6   -0.23 237.64
    900  10.1   -0.14 293.31   7.7    0.95 295.08   8.0    0.07 294.97  12.7   -0.27 289.44 -99999 -9999999 -999999
   1500  24.9   -1.26 194.30  24.8    1.32 173.82  25.1    0.12 189.97  25.5   -0.35 183.65  30.6   -0.11 207.88
   2100  29.9   -2.03 135.59  33.6    1.52 106.53  31.4    0.12 130.23  32.5   -0.35 119.89  33.2   -0.14 157.47
   2700  33.5   -2.34  88.18  36.4    1.63  73.35  35.1    0.03  84.95  35.8   -0.30  80.37  33.2   -0.14 109.26
   3300  33.5   -2.74  88.18  36.4    1.79  73.35  35.1   -0.18  84.95  35.8   -0.19  80.37  33.2   -0.07 109.26
   3900  31.5   -3.07 112.93  31.8    2.31 124.31  32.5   -0.55 114.09  32.4    0.25 116.64  31.0   -0.07 135.56
   4500  31.5   -3.66 112.93  31.8    3.03 124.31  32.5   -0.95 114.09  32.4    0.73 116.64  31.3   -0.02 132.62
   5100  34.7   -4.18  92.30  35.3    3.99 101.75  36.2   -1.40  87.02  35.0    1.21  96.11  33.9   -0.05 103.51
   5700  36.7   -5.31  79.81  36.1    5.03  94.91  37.7   -1.86  76.33  36.4    1.52  84.89  32.7   -0.12 109.11
   6300  39.5   -6.13  49.28  42.7    5.88  33.61  39.7   -2.04  47.77  39.9    1.61  44.08  34.2   -0.15  83.46
   6900  39.5   -6.89  49.28  42.7    6.45  33.61  39.7   -2.04  47.77  41.8    1.61  35.56  34.2   -0.10  83.46
   7500  37.9   -7.02  66.35  40.0    6.57  47.72  35.7   -2.31  72.42  39.9    1.72  44.08  30.4   -0.08 121.30
   8100  33.5   -7.18 108.06  35.3    6.78  79.19  31.0   -2.31 115.70  37.6    1.72  55.70  27.0   -0.02 161.92
   8700  27.6   -7.29 170.99  31.8    7.18 110.79  26.7   -2.50 166.78  32.1    1.39  99.69  21.5   -0.02 220.13
   9300  20.5   -7.54 234.98  26.3    7.57 171.21  21.1   -2.98 225.89  25.0    1.32 167.40  17.2    0.04 259.06
   9900  16.5   -7.91 275.47  21.6    8.02 222.22  17.3   -2.98 261.60  18.7    1.66 229.58  13.2    0.08 283.06
  10500  13.3   -8.39 289.53  16.6    8.59 269.75  12.8   -2.93 283.87  15.2    1.80 267.17  10.2    0.15 289.54
