#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T16:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T16:00:00.000
#DataEndTime: 2024-04-06T16:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.8    2.91  91.84   6.1   -1.27  99.85   2.4   -0.14  36.33  -1.4    1.36 -49.50  -0.4    0.05 -45.20
   1500  21.3    0.23  80.39  20.8    0.17  80.97  17.5    0.13  34.62  17.4    0.19  18.31  12.6   -0.13   8.30
   2700  31.7   -1.60  74.10  30.7    1.19  67.90  27.7    0.28  35.29  29.9   -0.56  57.03  20.5   -0.24  33.00
   3900  36.3   -2.55  73.15  35.8    1.71  62.37  33.0    0.28  38.72  35.3   -0.78  69.43  24.8   -0.31  50.83
   5100  36.6   -2.62  70.38  35.9    1.85  62.37  33.3    0.29  42.92  36.1   -0.88  77.92  25.3   -0.40  65.52
   6300  36.1   -2.91  69.52  36.1    2.19  61.51  33.9    0.29  46.83  35.3   -0.75  69.43  25.4   -0.37  60.27
   7500  35.1   -3.31  64.28  36.0    2.71  53.02  33.9   -0.03  45.20  33.4   -0.24  62.56  25.4   -0.40  60.27
   8700  32.8   -3.82  49.78  34.5    3.20  39.96  32.3   -0.57  39.10  31.4    0.16  43.20  25.4   -0.39  53.12
   9900  29.2   -4.13  34.71  32.2    3.53  24.41  29.5    3.95  30.90  29.3    0.45  30.14  24.3   -0.36  31.19
  11100  24.0   -4.95  21.36  27.1    3.80  17.36  24.7    4.32  22.79  25.0    0.45  17.36  22.0   -0.19  21.08
  12300  19.3   -5.50  14.21  21.8    4.11  13.92  21.6    1.88  15.93  19.8    0.09  14.40  22.0    8.65  21.08
  13500  16.8   -5.83  10.11  18.1    4.39  13.54  16.4    5.86  12.97  19.8   -1.67  14.40  20.7   13.14  17.60
  14700  16.7   -5.83   8.68  18.1    4.39  13.54  14.7    5.86  13.16  20.2   -4.36  19.65  18.8   26.64  15.74
  15900  16.7   -5.47   7.92  22.7    0.47  34.14  11.9    5.86   8.49  21.4   -5.62  20.79 -99999 -9999999 -999999
  17100  18.1   -5.05   8.68  23.6   -0.55  34.24  11.0    7.09   7.82  22.7   -4.14  22.13 -99999 -9999999 -999999
  18300  19.5   -3.55   7.92  23.6   -1.82  34.24  11.9    5.59   8.01  22.8   -4.70  22.13 -99999 -9999999 -999999
  19500  19.5   -2.13   6.48  23.5   -2.03  33.09  11.9    2.19   6.87  19.3   -2.27  14.97 -99999 -9999999 -999999
  20700  18.6   -0.69   4.67  16.1    0.13  11.25  11.3    1.87   6.20  16.5   -0.81  10.40  14.9    0.66  30.90
