#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T19:24:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T19:20:00.000
#DataEndTime: 2024-04-06T19:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.3   -5.00 250.03  -5.6   -5.49 349.61   2.1   -1.42 346.43  12.3   -2.44 288.80   4.3    0.08 315.23
    900 -99999 -9999999 -999999   7.9   -0.18 294.97  12.0   -0.03 290.78 -99999 -9999999 -999999  11.4   -0.13 291.82
   1500  32.2   -3.38 206.22  23.7    3.43 200.83  23.9    0.91 204.08  24.0   -1.77 251.26  25.9   -0.35 185.99
   2100  38.9   -5.09 124.10  32.8    5.22 119.68  32.2    1.44 125.60  30.9   -2.74 186.24  27.6   -0.49 167.93
   2700  35.8   -5.09  78.55  37.1    5.24  69.98  38.3    1.58  63.36  29.6   -2.74 136.87  32.4   -0.49 114.14
   3300  37.2   -5.04  65.20  38.3    5.25  59.88  38.3    1.58  59.54  31.6   -2.14 113.01  33.1   -0.47 106.10
   3900  36.2   -5.01  76.61  37.7    5.23  65.59  38.2    1.58  59.54  31.6   -1.24 113.01  33.1   -0.39 106.10
   4500  35.6   -4.88  78.63  37.7    5.24  65.59  38.4    1.57  56.31  31.8   -0.28 111.37  31.8   -0.29 113.43
   5100  34.5   -4.88  85.95  36.5    5.24  70.37  35.5    1.20  73.58  32.8    0.10  97.50  30.3   -0.15 125.52
   5700  34.3   -4.97  85.86  35.5    5.35  78.42  32.5    0.21  96.40  34.2    0.50  80.34  29.3    0.02 138.77
   6300  34.5   -5.24  83.23  35.3    5.59  78.44  34.0   -0.32  85.77  35.4    0.95  67.44  28.6    0.16 141.88
   6900  34.5   -5.47  83.23  35.3    5.83  78.44  33.6   -1.40  88.07  35.4    1.43  67.44  28.5    0.16 141.88
   7500  31.3   -5.82 117.06  32.6    6.07 105.19  30.4   -1.62 119.10  32.7    1.57  98.99  25.8    0.12 175.46
   8100  26.1   -6.13 175.95  27.6    6.24 159.38  26.1   -1.77 171.23  29.5    1.82 131.85  22.0    0.04 217.06
   8700  21.9   -6.56 224.34  22.6    6.47 212.79  22.6   -1.89 213.46  25.3    1.87 183.32  18.1   -0.10 258.93
   9300  20.7   -7.08 238.46  21.6    6.87 224.52  19.4   -2.36 250.04  25.1    1.91 183.32  16.1   -0.19 272.58
   9900  17.6   -7.79 263.44  17.9    7.47 259.31  16.4   -2.29 265.44  21.4    1.68 223.31  15.0   -0.30 277.52
  10500  14.6   -8.69 278.68  14.6    8.17 281.20  13.6   -2.16 278.47  17.4    1.53 263.32  15.0   -0.24 284.54
