#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T22:54:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T22:50:00.000
#DataEndTime: 2024-04-06T22:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.0   -3.71 288.04   6.3   -2.99 297.79   0.3   -1.06 303.74   6.3    0.95 301.04   2.3    0.67 299.81
    900 -99999 -9999999 -999999   8.3   -0.14 294.83   7.1   -0.06 295.38  10.0   -0.09 293.35   7.1   -0.09 295.39
   1500  24.1   -2.57 251.67  15.5    2.07 268.63  20.0    0.54 246.54  19.5   -0.62 249.77  19.3   -0.55 247.62
   2100  30.7   -3.93 190.90  20.4    3.41 227.02  24.1    0.80 200.29  22.8   -0.88 211.05  22.3   -0.71 213.52
   2700  29.7   -4.11 144.32  25.6    3.87 196.00  28.5    0.80 163.61  27.4   -0.88 172.97  27.3   -0.71 177.93
   3300  31.3   -4.18 127.38  26.4    3.96 189.10  28.9    0.57 156.57  29.1   -0.50 151.65  28.0   -0.48 169.77
   3900  31.3   -4.26 127.38  26.4    4.05 189.10  28.9    0.23 156.57  29.1   -0.05 151.65  28.0   -0.27 169.77
   4500  31.6   -4.35 125.99  27.4    4.16 177.78  29.2   -0.28 153.10  30.0    0.48 141.70  28.0   -0.00 169.77
   5100  31.6   -4.43 121.32  28.7    4.30 160.38  29.1   -1.06 149.44  32.3    0.95 113.70  26.9    0.11 177.67
   5700  30.2   -4.65 133.22  28.5    4.63 158.47  29.0   -1.49 144.68  32.0    1.35 110.45  26.3    0.15 179.32
   6300  30.2   -4.93 128.25  29.7    4.96 137.54  31.1   -1.54 115.65  32.1    1.35 104.05  25.2    0.15 190.56
   6900  30.2   -5.16 128.25  30.6    5.11 126.21  31.1   -1.54 115.65  32.7    1.31  97.26  24.9    0.07 190.56
   7500  27.9   -5.33 158.14  27.3    5.15 164.70  27.9   -1.28 153.52  29.3    1.04 131.98  21.8   -0.01 223.20
   8100  24.0   -5.69 205.08  25.5    5.52 187.72  22.9   -1.28 208.38  26.9    0.90 159.96  18.4   -0.03 253.02
   8700  21.5   -6.11 231.65  22.2    5.96 216.91  19.3   -1.40 245.16  25.6    0.90 177.68  14.8   -0.03 278.38
   9300  17.8   -6.69 264.25  19.3    6.49 247.71  16.4   -1.95 271.07  22.7    1.49 214.15  13.3   -0.08 284.04
   9900  15.8   -7.24 276.67  15.9    6.96 272.96  15.3   -1.99 276.37  20.6    1.57 239.14  12.2   -0.10 287.24
  10500  14.2   -8.01 283.78  13.7    7.69 285.28  14.4   -1.99 280.27  18.3    1.57 257.86  12.2   -0.04 289.12
