#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T19:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T19:00:00.000
#DataEndTime: 2024-04-06T19:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    3.73  81.54  -0.5   -2.37 -24.03   3.4    0.30 112.72  -2.0    2.10  16.59   3.9    1.21  43.20
   1500  21.0    0.23  80.68  16.2    0.01  16.59  18.2    0.21  78.39  17.4    0.09  33.47  17.5    0.18  50.93
   2700  30.9   -2.10  80.30  27.5    1.62  43.49  28.0    0.12  50.74  29.9   -1.22  44.63  27.0   -0.51  60.27
   3900  35.9   -3.27  80.68  33.3    2.44  56.27  32.6    0.03  50.35  35.6   -1.56  55.12  31.4   -0.79  69.24
   5100  36.0   -3.27  80.39  33.8    2.47  56.27  33.0   -0.01  47.78  36.4   -1.87  57.98  31.4   -0.84  70.86
   6300  36.0   -3.30  78.39  34.1    2.63  56.93  32.7   -0.31  51.69  35.6   -1.56  59.03  31.3   -0.78  71.72
   7500  35.2   -3.52  70.95  34.1    2.95  56.74  32.1   -0.62  51.69  33.9   -1.57  59.03  29.7   -0.71  69.14
   8700  32.9   -3.82  51.78  32.1    3.28  43.96  30.8   -1.11  43.39  30.1   -0.89  41.96  28.6   -0.59  62.75
   9900  28.9   -4.21  32.81  29.1    3.67  29.47  29.2   -1.12  30.71  23.5   -0.66  24.70  25.8   -0.56  53.31
  11100  23.0   -4.93  16.69  23.7    4.19  13.73  25.1   -1.16  16.98  16.2   -0.26   8.39  23.8   -0.53  39.77
  12300  18.9   -5.61  11.16  19.5    4.25  10.49  21.1   -1.16  10.87  12.7   -0.47   5.91  20.6   -0.53  25.46
  13500  16.3   -6.00   7.63  15.6    4.47   7.53  17.3   -0.90   6.48  13.1   -0.36   5.91  19.0   -0.46  16.02
  14700  15.6   -6.00   6.48  15.0    4.60   6.77  17.3   -0.76   5.82  13.1   -0.50   5.44  16.6   -0.43  11.54
  15900  15.8   -5.74   6.29  14.3    4.28   5.44  16.7   -0.74   5.44  14.0   -0.50   5.05  16.6   -0.38  11.54
  17100  16.6   -5.27   6.10  14.8    4.02   4.86  15.3   -0.40   4.67  14.0   -0.26   4.96  17.2   -0.35  14.11
  18300  17.3   -4.28   5.53  15.2    3.15   4.58  15.5   -0.07   4.77  14.2   -0.38   4.58  16.2   -0.33  11.54
  19500  16.8   -3.06   4.96  15.2    2.00   4.10  15.5   -0.16   4.58  14.2   -0.28   4.48  16.2   -0.27  11.25
