#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T01:24:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-06T01:20:00.000
#DataEndTime: 2024-04-06T01:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.9    0.45 412.34  -2.4   -1.31 372.82  -0.1   -1.71 420.71   1.3    1.44 388.39 -12.9   -0.11 389.95
    900  11.9   -0.27 290.92  11.2    0.06 291.63  14.8    0.04 283.96  14.1   -0.15 285.84   6.4    0.02 295.56
   1500  24.9   -1.09 178.94  24.7    1.20 192.78  30.5    0.79 142.56  25.6   -1.02 182.04  23.7    0.13 192.00
   2100  33.9   -2.04  98.25  32.6    2.21 117.27  36.6    0.98  81.88  33.7   -1.20 106.16  33.7    0.25 110.46
   2700  36.4   -2.75  67.15  35.8    2.72  76.01  38.4    1.13  59.17  35.8   -1.45  78.51  36.1    0.34  78.33
   3300  36.4   -3.29  67.15  35.8    3.18  76.01  38.4    0.89  59.17  35.8   -1.11  78.51  36.1    0.34  78.33
   3900  35.6   -3.47  78.40  34.7    3.38  91.26  36.9    0.74  72.91  33.8   -0.86 100.84  34.3    0.39  95.53
   4500  34.8   -3.68  83.64  35.4    3.55  88.53  36.4    0.58  73.36  31.8   -0.68 114.45  31.2    0.27 118.61
   5100  34.7   -3.78  83.76  35.0    3.65  88.27  35.6    0.26  77.19  31.8   -0.53 114.45  30.1    0.14 132.60
   5700  32.7   -4.14 110.73  32.7    4.02 111.78  34.5   -0.20  91.15  30.1   -0.15 130.57  29.1   -0.02 143.81
   6300  32.3   -4.67 110.73  32.7    4.61 111.78  33.5   -0.81  96.92  29.6    0.37 129.60  26.3    0.02 173.71
   6900  30.7   -5.40 126.48  30.9    5.32 130.10  32.0   -1.06 109.77  29.6    0.80 129.60  23.0   -0.02 209.82
   7500  26.8   -6.27 169.88  26.0    6.09 179.28  27.1   -1.34 159.69  26.4    1.02 167.98  19.9   -0.05 245.16
   8100  25.2   -7.05 189.29  24.8    6.67 194.38  25.2   -1.58 184.14  24.7    1.17 187.45  18.2   -0.05 257.28
   8700  23.3   -7.67 212.96  23.8    7.14 206.47  23.3   -1.80 208.60  22.7    1.31 213.03  16.4   -0.05 268.99
   9300  22.0   -8.11 228.14  22.6    7.44 219.90  22.8   -2.13 215.09  21.9    1.79 223.94  14.7   -0.10 277.88
   9900  21.3   -8.63 236.42  21.8    7.90 231.13  22.5   -2.13 217.44  21.2    2.04 232.51  14.1   -0.10 280.07
  10500  21.0   -9.15 238.85  21.8    8.48 231.33  20.9   -1.98 231.73  19.7    2.07 245.25  13.3   -0.09 282.90
