#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T15:44:44
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T15:30:00.000
#DataEndTime: 2024-04-01T15:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    16.22    54.63   -0.15 -147.51   100
   0.90     0.05   103.24   -0.05 -144.65   100
   1.50    11.31   234.87    0.01 -139.95   100
   2.10    17.29   236.58    0.14 -135.07   100
   2.70    17.43   236.90    0.12 -132.05   100
   3.30    17.84   239.05    0.19 -132.05   100
   3.90    17.01   241.75    0.15 -130.90   100
   4.50    15.81   244.85    0.11 -132.44   100
   5.10    15.71   247.77    0.06 -132.41   100
   5.70    18.77   253.70   -0.20 -133.07   100
   6.30    21.56   253.65   -0.51 -133.37   100
   6.90    25.41   252.19   -0.79 -134.30   100
   7.50    26.58   248.34   -0.87 -133.98   100
   8.10    27.59   245.49   -0.82 -134.44   100
   8.70    29.07   246.11   -0.78 -135.54   100
   9.30    30.90   247.74   -0.76 -135.54   100
   9.90    32.50   248.60   -0.67 -140.16   100
  10.50    34.05   249.12   -0.65 -143.95   100
  11.10    37.57   245.47   -0.57 -147.69   100
  11.70    37.34   245.91   -0.54 -149.82   100
  12.30    36.86   246.25   -0.39 -153.59   100
  12.90    33.17   246.39   -0.12 -155.42   100
  13.50    16.90   233.32    1.67 -156.90   100
  14.10    11.36   138.80    3.57 -159.37   100
  14.70    24.72   107.78    5.44 -159.55   100
  15.30    24.27   106.51    5.41 -160.25   100
  15.90    13.65   118.70    4.11 -163.24    94
  16.50    13.80   118.35    0.94 -163.24   100
  17.10     8.48   202.87   -0.43 -162.86   100
  17.70     8.98   165.10   -1.00 -163.28   100
  18.30    12.55   133.74   -1.41 -161.77   100
  18.90     7.59   169.84   -0.37 -159.73   100
  19.50     5.82   163.21   -0.22 -160.13   100
  20.10     5.01   152.31   -0.16 -160.13   100
  20.70     5.14   147.21   -0.06 -159.48   100
  21.30     4.70   159.36    0.09 -161.40   100
  21.90     4.68   199.86    0.07 -161.40    94
  22.50     5.91   219.52    0.23 -162.82   100
  23.10     7.32   231.41    0.03 -163.49   100
  23.70     7.36   227.98   -0.09 -166.61    74
  24.30     6.55   236.44   -0.05 -9999999   100
  24.90     7.02   230.25   -0.07 -9999999    89
  25.50     8.61   220.53   -0.32 -9999999    74
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
