#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T18:54:23
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T18:50:00.000
#DataEndTime: 2024-04-16T18:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    14.08   170.31   -0.46 -191.19   100
   0.90    14.86   188.11   -0.40 -171.85   100
   1.50    14.99   204.66   -0.41 -156.66   100
   2.10    16.67   215.21   -0.39 -149.53   100
   2.70    17.51   224.64   -0.39 -148.60   100
   3.30    18.05   231.51   -0.29 -148.60   100
   3.90    17.50   241.60   -0.05 -151.68   100
   4.50    17.43   250.69    0.09 -151.68   100
   5.10    16.93   260.79    0.20 -153.45   100
   5.70    23.14   265.75    0.70 -156.12   100
   6.30    24.20   266.07    0.58 -158.14   100
   6.90    24.49   268.66    0.39 -160.49   100
   7.50    24.97   269.94    0.33 -164.55   100
   8.10    19.89   269.65   -0.20 -167.22   100
   8.70    20.27   270.03   -0.23 -169.25   100
   9.30    21.21   268.90   -0.15 -170.91   100
   9.90    22.19   266.64   -0.06 -172.77   100
  10.50    22.58   263.69   -0.03 -172.83   100
  11.10    23.56   257.98   -0.06 -172.83    94
  11.70    24.32   252.45   -0.07 -171.20    92
  12.30    26.68   246.41   -0.06 -170.39   100
  12.90    30.63   246.15    0.03 -168.68   100
  13.50    33.96   248.62    0.02 -167.51   100
  14.10    34.90   248.76    0.35 -168.04   100
  14.70    35.17   251.00    0.73 -172.11    90
  15.30    31.53   257.20    0.74 -9999999    65
  15.90    25.53   262.57    0.43 -173.61    65
  16.50    23.26   264.40    0.13 -171.67    93
  17.10    21.61   266.02   -0.06 -171.67    77
  17.70    19.92   269.62   -0.04 -169.74    81
  18.30    15.69   274.17    0.27 -169.74   100
  18.90    12.63   281.31    0.07 -9999999    94
  19.50     8.92   291.17    0.80 -9999999    89
  20.10     5.11   320.69    1.02 -9999999    67
  20.70     0.97    66.10    0.49 -9999999    60
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
