#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T08:31:55
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-14T08:28:23.000
#DataEndTime: 2024-04-14T08:31:45.000
#RecordNumber: 320
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=390.63Hz, PlsAccum=4, Range=384km, GateNum=320, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.55    73.41    0.55 -175.21   100
   1.50     0.19    11.47    0.15 -162.72   100
   2.70     7.49   259.62   -0.14 -154.39   100
   3.90    11.33   258.67   -0.27 -151.04   100
   5.10    11.69   257.59   -0.24 -150.09   100
   6.30    12.07   258.08   -0.21 -149.92   100
   7.50    12.30   257.75   -0.18 -150.73   100
   8.70    12.85   254.80   -0.13 -151.62   100
   9.90    13.21   254.99   -0.12 -151.85   100
  11.10    12.95   258.09   -0.11 -153.27   100
  12.30    13.55   255.87   -0.07 -155.33   100
  13.50    14.74   252.04    0.01 -156.00   100
  14.70    16.18   251.53    0.06 -157.15   100
  15.90    17.00   245.92    0.15 -158.81   100
  17.10    16.89   242.98    0.11 -159.09   100
  18.30    15.36   237.16   -0.00 -159.09   100
  19.50    13.22   231.15   -0.09 -160.22   100
  20.70    10.64   234.29   -0.29 -163.12   100
  21.90     9.23   237.81   -0.26 -166.84   100
  23.10     7.48   233.02   -0.01 -170.42   100
  24.30     9.22   244.00    0.35 -172.56    93
  25.50    10.93   238.51    0.93 -172.56    43
  26.70    10.09   230.56    1.76 -173.08    49
  27.90    15.71   250.44    1.30 -171.57    66
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -173.95 -99999
  71.10 -99999999 -99999999 -9999999 -173.95 -99999
  72.30 -99999999 -99999999 -9999999 -172.57 -99999
  73.50 -99999999 -99999999 -9999999 -172.31 -99999
  74.70    19.84   334.40    0.27 -171.49    77
  75.90    19.06   339.15    0.32 -170.98    68
  77.10    16.10   338.62    0.49 -170.94    84
  78.30    13.14     0.98    0.57 -170.82   100
  79.50    16.55    37.47    0.76 -170.78    89
  80.70    24.13    82.05    1.62 -170.78    74
  81.90    29.21   102.74    2.84 -170.87    94
  83.10    53.60   137.58    0.98 -172.81    84
  84.30    60.00   133.73    0.87 -172.81    67
  85.50    65.56   129.96    0.91 -172.81    55
  86.70 -99999999 -99999999 -9999999 -172.81 -99999
  87.90 -99999999 -99999999 -9999999 -9999999 -99999
  89.10 -99999999 -99999999 -9999999 -9999999 -99999
  90.30 -99999999 -99999999 -9999999 -9999999 -99999
  91.50 -99999999 -99999999 -9999999 -9999999 -99999
  92.70 -99999999 -99999999 -9999999 -9999999 -99999
  93.90 -99999999 -99999999 -9999999 -9999999 -99999
  95.10 -99999999 -99999999 -9999999 -9999999 -99999
  96.30 -99999999 -99999999 -9999999 -9999999 -99999
  97.50 -99999999 -99999999 -9999999 -9999999 -99999
  98.70 -99999999 -99999999 -9999999 -9999999 -99999
  99.90 -99999999 -99999999 -9999999 -9999999 -99999
 101.10 -99999999 -99999999 -9999999 -9999999 -99999
 102.30 -99999999 -99999999 -9999999 -9999999 -99999
 103.50 -99999999 -99999999 -9999999 -9999999 -99999
 104.70 -99999999 -99999999 -9999999 -9999999 -99999
 105.90 -99999999 -99999999 -9999999 -9999999 -99999
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -9999999 -99999
 109.50 -99999999 -99999999 -9999999 -9999999 -99999
