#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T23:14:41
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T23:00:00.000
#DataEndTime: 2024-04-03T23:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    12.66    62.61    0.52 -187.95   100
   1.50     0.04   172.61    0.07 -170.24   100
   2.70     8.31   255.50   -0.12 -158.63   100
   3.90    12.96   254.77   -0.24 -153.24   100
   5.10    14.33   256.10   -0.24 -153.16   100
   6.30    16.28   259.73   -0.22 -153.60   100
   7.50    18.09   260.36   -0.27 -153.60   100
   8.70    20.65   261.79   -0.40 -154.40   100
   9.90    24.19   263.60   -0.63 -155.01    80
  11.10    30.48   265.02   -0.63 -156.31   100
  12.30    35.57   264.99   -0.40 -157.34   100
  13.50    36.98   264.89   -0.10 -157.74   100
  14.70    36.91   266.18    0.00 -159.05   100
  15.90    34.73   263.55   -0.20 -160.41   100
  17.10    29.17   264.25   -0.22 -161.91    94
  18.30     9.95   312.03    2.16 -163.36   100
  19.50     8.01     8.29    2.32 -164.17   100
  20.70     7.45    88.11    1.45 -165.34    81
  21.90     9.72    80.93    1.35 -166.58   100
  23.10     1.61    30.09    0.05 -169.36   100
  24.30     3.29    65.07   -0.21 -171.70   100
  25.50     4.53    78.88    0.03 -171.70    66
  26.70     5.62    74.01    0.15 -173.60    78
  27.90    24.29    14.31    0.28 -174.56    49
  29.10    42.80   355.76   -0.61 -9999999    46
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
