#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T10:54:16
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T10:50:00.000
#DataEndTime: 2024-04-16T10:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    10.85   194.06   -0.46 -186.54    85
   0.90    14.44   200.63   -0.30 -173.11   100
   1.50    16.12   213.01   -0.03 -162.66   100
   2.10    15.58   219.00   -0.29 -157.75   100
   2.70    15.61   228.50   -0.34 -156.12   100
   3.30    16.07   239.11   -0.19 -154.06   100
   3.90    17.64   246.82    0.00 -154.06   100
   4.50    18.99   252.23    0.12 -152.16   100
   5.10    19.24   255.19    0.11 -149.59   100
   5.70    19.23   256.32    0.06 -147.94   100
   6.30    18.73   257.31   -0.00 -150.42   100
   6.90    18.64   258.68    0.01 -150.56   100
   7.50    19.31   261.81    0.06 -155.95   100
   8.10    20.85   267.52    0.09 -161.22   100
   8.70    23.32   272.16    0.19 -161.22   100
   9.30    25.74   274.59    0.21 -163.34   100
   9.90    27.59   275.13    0.20 -165.92   100
  10.50    28.20   275.68    0.11 -168.05    88
  11.10    27.81   275.76    0.02 -168.12   100
  11.70    28.01   272.95   -0.06 -168.35   100
  12.30    28.42   264.85   -0.14 -169.09   100
  12.90    31.49   256.03   -0.17 -170.93   100
  13.50    35.34   252.29   -0.05 -171.87   100
  14.10    35.34   252.29   -0.05 -171.32   100
  14.70    34.77   254.39   -0.14 -171.32    94
  15.30    31.16   261.89   -0.11 -168.90    97
  15.90    24.30   268.68   -0.23 -169.52   100
  16.50    19.61   271.09   -0.11 -167.17   100
  17.10    15.11   274.02   -0.04 -166.51    93
  17.70    12.93   275.84    0.18 -9999999    88
  18.30    11.98   270.29    0.32 -9999999    60
  18.90    11.93   261.57    0.88 -9999999    64
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
