#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T14:14:42
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T14:00:00.000
#DataEndTime: 2024-04-01T14:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.62    68.50    0.79 -184.35   100
   1.50     0.24   183.96    0.14 -169.58   100
   2.70    10.97   242.82   -0.14 -159.48   100
   3.90    16.64   243.42   -0.32 -153.28   100
   5.10    17.15   243.23   -0.29 -152.60   100
   6.30    17.46   242.78   -0.23 -151.51   100
   7.50    18.00   244.12   -0.19 -151.51   100
   8.70    20.43   247.04   -0.23 -152.72   100
   9.90    24.40   249.88   -0.29 -152.25   100
  11.10    29.81   250.01   -0.35 -152.80   100
  12.30    31.07   246.51   -0.55 -156.32   100
  13.50    30.72   246.23   -0.52 -158.31   100
  14.70    29.01   242.40   -0.78 -160.32   100
  15.90    27.12   223.69   -1.68 -161.92   100
  17.10    31.59   199.50   -2.91 -163.33   100
  18.30    16.97   188.63   -1.66 -165.89   100
  19.50    29.54   175.80   -2.88 -166.82   100
  20.70    27.61   175.50   -2.51 -166.92   100
  21.90    16.32   171.20   -1.29 -168.86   100
  23.10     2.97   163.35   -0.02 -170.01    88
  24.30    10.05   182.62    0.82 -169.73    94
  25.50    13.01   192.34    1.10 -172.12   100
  26.70     3.92   237.26    0.01 -172.70    52
  27.90     1.97   320.66    0.48 -174.67    75
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -167.30 -99999
  69.90 -99999999 -99999999 -9999999 -169.64 -99999
  71.10 -99999999 -99999999 -9999999 -169.64 -99999
  72.30 -99999999 -99999999 -9999999 -169.64 -99999
  73.50 -99999999 -99999999 -9999999 -167.30 -99999
  74.70 -99999999 -99999999 -9999999 -9999999 -99999
  75.90 -99999999 -99999999 -9999999 -9999999 -99999
  77.10 -99999999 -99999999 -9999999 -9999999 -99999
  78.30 -99999999 -99999999 -9999999 -9999999 -99999
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
  80.70 -99999999 -99999999 -9999999 -9999999 -99999
  81.90 -99999999 -99999999 -9999999 -9999999 -99999
  83.10 -99999999 -99999999 -9999999 -9999999 -99999
  84.30 -99999999 -99999999 -9999999 -9999999 -99999
  85.50 -99999999 -99999999 -9999999 -9999999 -99999
  86.70 -99999999 -99999999 -9999999 -173.40 -99999
  87.90 -99999999 -99999999 -9999999 -173.40 -99999
  89.10 -99999999 -99999999 -9999999 -173.60 -99999
  90.30 -99999999 -99999999 -9999999 -173.60 -99999
  91.50 -99999999 -99999999 -9999999 -173.40 -99999
  92.70 -99999999 -99999999 -9999999 -9999999 -99999
