#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T13:24:10
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T13:20:00.000
#DataEndTime: 2024-04-16T13:23:41.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    19.17   154.88    0.41 -206.98   100
   0.90    17.07   185.12    0.21 -166.21   100
   1.50    16.13   216.56   -0.13 -139.68   100
   2.10    19.28   227.80   -0.37 -128.10   100
   2.70    20.03   241.25   -0.40 -128.10   100
   3.30    20.56   249.84   -0.22 -132.21   100
   3.90    19.65   251.47   -0.19 -137.05   100
   4.50    18.94   254.59   -0.21 -142.15   100
   5.10    20.22   257.21   -0.04 -145.74   100
   5.70    19.94   257.78   -0.15 -149.51   100
   6.30    19.83   261.67   -0.13 -153.14   100
   6.90    20.21   264.29   -0.13 -153.14   100
   7.50    20.73   266.67    0.16 -155.24   100
   8.10    20.76   273.51    0.32 -159.12    94
   8.70    21.37   276.79    0.37 -160.56    80
   9.30    21.98   276.99    0.37 -172.47    94
   9.90    23.53   279.79    0.39 -173.18    83
  10.50    24.54   280.02    0.18 -173.11    94
  11.10    25.96   282.78    0.22 -171.77   100
  11.70    27.37   281.72    0.19 -172.30    99
  12.30    28.33   278.41    0.19 -171.44   100
  12.90    28.43   269.25    0.22 -171.44   100
  13.50    31.28   260.86    0.10 -170.68   100
  14.10    32.42   259.98    0.07 -171.47    67
  14.70    35.07   259.18    0.20 -9999999    85
  15.30 -99999999 -99999999 -9999999 -9999999 -99999
  15.90    25.53   249.39    2.21 -9999999    60
  16.50 -99999999 -99999999 -9999999 -9999999 -99999
  17.10 -99999999 -99999999 -9999999 -9999999 -99999
  17.70 -99999999 -99999999 -9999999 -9999999 -99999
  18.30 -99999999 -99999999 -9999999 -9999999 -99999
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
