#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T20:15:20
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-18T20:00:00.000
#DataEndTime: 2024-04-18T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    19.93    37.78   -0.74 -174.54   100
   1.50     0.24   219.22   -0.11 -164.56   100
   2.70    10.25   240.75   -0.15 -156.77   100
   3.90    15.52   244.00   -0.28 -151.70   100
   5.10    16.57   245.76   -0.33 -151.70   100
   6.30    16.71   251.04   -0.47 -150.06    94
   7.50    16.66   254.31   -0.58 -151.33   100
   8.70    16.86   255.25   -0.50 -150.25   100
   9.90    16.94   259.30   -0.44 -153.78   100
  11.10    22.82   258.63   -0.01 -154.43    75
  12.30    28.42   253.95    0.51 -156.98    94
  13.50    28.70   252.97    0.51 -157.61   100
  14.70    27.20   254.58    0.06 -158.51    94
  15.90    25.39   252.77    0.08 -158.61   100
  17.10    20.12   251.61   -0.10 -160.51   100
  18.30    14.45   250.89   -0.13 -161.70   100
  19.50     9.04   245.65   -0.24 -162.94   100
  20.70     3.65   239.35   -0.21 -163.50   100
  21.90     0.48    71.08   -0.10 -165.22   100
  23.10     5.25    54.23   -0.04 -168.97   100
  24.30     5.81    54.80    0.06 -168.97    97
  25.50     7.00    51.37    0.14 -170.89    63
  26.70     9.70    41.16    0.08 -174.27    55
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -175.53 -99999
  74.70 -99999999 -99999999 -9999999 -175.53 -99999
  75.90 -99999999 -99999999 -9999999 -175.53 -99999
  77.10 -99999999 -99999999 -9999999 -9999999 -99999
  78.30 -99999999 -99999999 -9999999 -9999999 -99999
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
  80.70 -99999999 -99999999 -9999999 -9999999 -99999
  81.90 -99999999 -99999999 -9999999 -9999999 -99999
  83.10 -99999999 -99999999 -9999999 -9999999 -99999
  84.30 -99999999 -99999999 -9999999 -9999999 -99999
  85.50 -99999999 -99999999 -9999999 -9999999 -99999
  86.70 -99999999 -99999999 -9999999 -9999999 -99999
  87.90 -99999999 -99999999 -9999999 -9999999 -99999
  89.10 -99999999 -99999999 -9999999 -9999999 -99999
  90.30 -99999999 -99999999 -9999999 -9999999 -99999
  91.50 -99999999 -99999999 -9999999 -175.53 -99999
  92.70 -99999999 -99999999 -9999999 -174.39 -99999
  93.90 -99999999 -99999999 -9999999 -174.44 -99999
  95.10 -99999999 -99999999 -9999999 -173.90 -99999
  96.30 -99999999 -99999999 -9999999 -173.90 -99999
  97.50 -99999999 -99999999 -9999999 -173.26 -99999
  98.70 -99999999 -99999999 -9999999 -9999999 -99999
  99.90 -99999999 -99999999 -9999999 -9999999 -99999
 101.10 -99999999 -99999999 -9999999 -9999999 -99999
 102.30 -99999999 -99999999 -9999999 -9999999 -99999
 103.50 -99999999 -99999999 -9999999 -9999999 -99999
 104.70 -99999999 -99999999 -9999999 -9999999 -99999
 105.90 -99999999 -99999999 -9999999 -9999999 -99999
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -9999999 -99999
 109.50 -99999999 -99999999 -9999999 -9999999 -99999
 110.70 -99999999 -99999999 -9999999 -9999999 -99999
 111.90 -99999999 -99999999 -9999999 -9999999 -99999
 113.10 -99999999 -99999999 -9999999 -9999999 -99999
 114.30 -99999999 -99999999 -9999999 -9999999 -99999
 115.50 -99999999 -99999999 -9999999 -9999999 -99999
 116.70 -99999999 -99999999 -9999999 -9999999 -99999
 117.90 -99999999 -99999999 -9999999 -9999999 -99999
 119.10 -99999999 -99999999 -9999999 -9999999 -99999
 120.30 -99999999 -99999999 -9999999 -9999999 -99999
 121.50 -99999999 -99999999 -9999999 -9999999 -99999
 122.70 -99999999 -99999999 -9999999 -9999999 -99999
 123.90 -99999999 -99999999 -9999999 -9999999 -99999
 125.10 -99999999 -99999999 -9999999 -9999999 -99999
 126.30 -99999999 -99999999 -9999999 -9999999 -99999
 127.50 -99999999 -99999999 -9999999 -9999999 -99999
 128.70 -99999999 -99999999 -9999999 -9999999 -99999
 129.90 -99999999 -99999999 -9999999 -9999999 -99999
 131.10 -99999999 -99999999 -9999999 -9999999 -99999
 132.30 -99999999 -99999999 -9999999 -9999999 -99999
 133.50 -99999999 -99999999 -9999999 -9999999 -99999
 134.70 -99999999 -99999999 -9999999 -9999999 -99999
 135.90 -99999999 -99999999 -9999999 -9999999 -99999
 137.10 -99999999 -99999999 -9999999 -9999999 -99999
 138.30 -99999999 -99999999 -9999999 -9999999 -99999
 139.50 -99999999 -99999999 -9999999 -9999999 -99999
 140.70 -99999999 -99999999 -9999999 -9999999 -99999
 141.90 -99999999 -99999999 -9999999 -9999999 -99999
 143.10 -99999999 -99999999 -9999999 -9999999 -99999
 144.30 -99999999 -99999999 -9999999 -9999999 -99999
 145.50 -99999999 -99999999 -9999999 -9999999 -99999
 146.70 -99999999 -99999999 -9999999 -9999999 -99999
 147.90 -99999999 -99999999 -9999999 -9999999 -99999
 149.10 -99999999 -99999999 -9999999 -9999999 -99999
 150.30 -99999999 -99999999 -9999999 -9999999 -99999
 151.50 -99999999 -99999999 -9999999 -9999999 -99999
 152.70 -99999999 -99999999 -9999999 -9999999 -99999
 153.90 -99999999 -99999999 -9999999 -9999999 -99999
 155.10 -99999999 -99999999 -9999999 -9999999 -99999
 156.30 -99999999 -99999999 -9999999 -9999999 -99999
 157.50 -99999999 -99999999 -9999999 -9999999 -99999
 158.70 -99999999 -99999999 -9999999 -9999999 -99999
 159.90 -99999999 -99999999 -9999999 -9999999 -99999
 161.10 -99999999 -99999999 -9999999 -9999999 -99999
 162.30 -99999999 -99999999 -9999999 -9999999 -99999
 163.50 -99999999 -99999999 -9999999 -9999999 -99999
 164.70 -99999999 -99999999 -9999999 -9999999 -99999
 165.90 -99999999 -99999999 -9999999 -9999999 -99999
 167.10 -99999999 -99999999 -9999999 -9999999 -99999
 168.30 -99999999 -99999999 -9999999 -9999999 -99999
 169.50 -99999999 -99999999 -9999999 -9999999 -99999
 170.70 -99999999 -99999999 -9999999 -9999999 -99999
 171.90 -99999999 -99999999 -9999999 -9999999 -99999
 173.10 -99999999 -99999999 -9999999 -9999999 -99999
 174.30 -99999999 -99999999 -9999999 -9999999 -99999
 175.50 -99999999 -99999999 -9999999 -9999999 -99999
 176.70 -99999999 -99999999 -9999999 -9999999 -99999
 177.90 -99999999 -99999999 -9999999 -9999999 -99999
 179.10 -99999999 -99999999 -9999999 -9999999 -99999
 180.30 -99999999 -99999999 -9999999 -9999999 -99999
 181.50 -99999999 -99999999 -9999999 -9999999 -99999
 182.70 -99999999 -99999999 -9999999 -9999999 -99999
 183.90 -99999999 -99999999 -9999999 -9999999 -99999
 185.10 -99999999 -99999999 -9999999 -9999999 -99999
 186.30 -99999999 -99999999 -9999999 -9999999 -99999
 187.50 -99999999 -99999999 -9999999 -9999999 -99999
 188.70 -99999999 -99999999 -9999999 -9999999 -99999
 189.90 -99999999 -99999999 -9999999 -9999999 -99999
 191.10 -99999999 -99999999 -9999999 -9999999 -99999
