#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T09:15:29
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-17T09:00:00.000
#DataEndTime: 2024-04-17T09:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     2.78    50.49   -0.02 -168.29    94
   1.50     0.04   283.48   -0.01 -160.68   100
   2.70     1.85   245.96    0.10 -155.85    94
   3.90     5.66   258.01   -0.15 -153.44    89
   5.10     7.08   252.63   -0.32 -153.07    73
   6.30    17.63   262.32   -0.21 -153.72    67
   7.50    15.97   257.36   -0.07 -153.72    80
   8.70    16.35   258.62   -0.14 -153.83   100
   9.90    17.27   257.92   -0.23 -154.25   100
  11.10    18.67   255.29   -0.36 -154.25   100
  12.30    19.10   255.09   -0.40 -154.25    94
  13.50    20.42   257.96   -0.45 -155.00    94
  14.70    21.76   256.50   -0.46 -154.20    84
  15.90    21.92   265.53   -0.28 -154.76    89
  17.10    16.50   274.29   -0.26 -156.74    67
  18.30     9.21   292.52   -0.10 -158.92    67
  19.50     7.73   297.27    0.48 -160.61    89
  20.70     2.72     5.22    0.44 -160.61    94
  21.90     5.27    81.79   -0.01 -161.87   100
  23.10     6.68    92.29   -0.12 -163.49   100
  24.30     8.62    96.83   -0.02 -166.53    94
  25.50     9.71    94.62   -0.07 -169.01    90
  26.70    10.93    95.10   -0.09 -169.01    72
  27.90    11.83    90.23    0.05 -9999999    57
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -171.41 -99999
  68.70 -99999999 -99999999 -9999999 -170.27 -99999
  69.90   136.55    73.18  -11.63 -168.27    75
  71.10   155.62    88.38  -14.88 -171.49    79
  72.30   117.21    87.44   -9.88 -169.10    91
  73.50   116.50    86.23  -10.23 -166.73    81
  74.70    83.82    82.75   -5.82 -165.86   100
  75.90    45.87    76.35   -0.94 -169.08    87
