#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T04:15:38
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-05T04:00:00.000
#DataEndTime: 2024-04-05T04:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.97    70.72    0.38 -180.90   100
   1.50     0.27     1.39    0.12 -167.29   100
   2.70     8.16   254.64   -0.08 -158.47   100
   3.90    12.52   255.28   -0.17 -154.43   100
   5.10    13.20   255.97   -0.16 -153.94   100
   6.30    13.64   257.08   -0.15 -152.98   100
   7.50    17.21   261.39    0.06 -152.45   100
   8.70    21.87   267.49    0.16 -152.10   100
   9.90    27.24   269.92    0.13 -152.10   100
  11.10    31.57   271.80   -0.05 -153.21   100
  12.30    34.36   270.81   -0.40 -154.37    80
  13.50    33.60   271.41   -1.03 -155.45   100
  14.70    36.23   271.68   -0.85 -155.91   100
  15.90    37.53   273.58   -0.62 -156.21   100
  17.10    40.24   271.73    0.45 -156.53   100
  18.30    45.37   271.50    1.89 -156.53   100
  19.50    48.74   270.79    3.10 -157.92    94
  20.70    46.63   270.99    3.31 -162.32   100
  21.90    28.18   269.19    2.19 -166.52   100
  23.10     9.41   265.14    0.87 -170.85   100
  24.30    10.59   273.13    1.69 -170.85   100
  25.50     5.21    88.56    0.16 -171.46   100
  26.70     5.62   110.54    0.22 -173.12    66
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -173.32 -99999
  62.70 -99999999 -99999999 -9999999 -174.00 -99999
  63.90 -99999999 -99999999 -9999999 -174.44 -99999
  65.10    38.02   284.51   -0.01 -174.87    66
  66.30    35.65   296.40    0.14 -174.20    79
  67.50    34.26   302.02    0.17 -173.86    41
  68.70    35.96   306.12   -0.39 -173.03    64
  69.90    31.71   311.95    0.06 -171.06    73
  71.10    24.31   348.28   -1.46 -170.43    69
  72.30    24.07   352.10   -1.53 -168.69    73
  73.50    30.07    53.87   -0.40 -168.69    66
  74.70 -99999999 -99999999 -9999999 -168.69 -99999
  75.90 -99999999 -99999999 -9999999 -165.23 -99999
  77.10 -99999999 -99999999 -9999999 -165.23 -99999
  78.30    56.42    76.90    1.81 -165.23    75
  79.50    59.67    77.56    1.84 -165.23    92
  80.70    58.28    88.94    0.60 -9999999   100
  81.90    52.36    96.09    0.33 -9999999    83
  83.10    51.55    96.26    0.66 -9999999    73
  84.30    59.92   133.69    4.90 -9999999    23
  85.50 -99999999 -99999999 -9999999 -9999999 -99999
  86.70 -99999999 -99999999 -9999999 -9999999 -99999
  87.90 -99999999 -99999999 -9999999 -9999999 -99999
  89.10 -99999999 -99999999 -9999999 -9999999 -99999
  90.30 -99999999 -99999999 -9999999 -9999999 -99999
  91.50 -99999999 -99999999 -9999999 -175.13 -99999
  92.70 -99999999 -99999999 -9999999 -175.17 -99999
  93.90 -99999999 -99999999 -9999999 -175.32 -99999
  95.10    38.51   310.76   -0.37 -175.50    57
  96.30    37.39   327.41   -3.21 -175.68    46
  97.50    57.61   343.64   -3.53 -175.55    43
  98.70    70.39   351.79   -4.50 -175.65    14
  99.90    81.31   348.17   -5.07 -175.70    28
 101.10    91.54   345.59   -1.74 -175.64    19
 102.30    72.11   340.62    0.36 -175.52    14
 103.50    59.02   347.11    1.21 -175.52    48
 104.70   117.91   325.53   17.13 -9999999    22
 105.90   249.26   346.33   15.32 -9999999    40
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -9999999 -99999
 109.50 -99999999 -99999999 -9999999 -9999999 -99999
 110.70 -99999999 -99999999 -9999999 -9999999 -99999
 111.90 -99999999 -99999999 -9999999 -9999999 -99999
 113.10 -99999999 -99999999 -9999999 -9999999 -99999
 114.30 -99999999 -99999999 -9999999 -9999999 -99999
 115.50 -99999999 -99999999 -9999999 -9999999 -99999
 116.70 -99999999 -99999999 -9999999 -9999999 -99999
 117.90 -99999999 -99999999 -9999999 -9999999 -99999
 119.10 -99999999 -99999999 -9999999 -9999999 -99999
 120.30 -99999999 -99999999 -9999999 -9999999 -99999
 121.50 -99999999 -99999999 -9999999 -9999999 -99999
 122.70 -99999999 -99999999 -9999999 -9999999 -99999
 123.90 -99999999 -99999999 -9999999 -9999999 -99999
 125.10 -99999999 -99999999 -9999999 -175.52 -99999
 126.30 -99999999 -99999999 -9999999 -175.52 -99999
 127.50 -99999999 -99999999 -9999999 -175.52 -99999
 128.70 -99999999 -99999999 -9999999 -175.52 -99999
 129.90 -99999999 -99999999 -9999999 -9999999 -99999
 131.10 -99999999 -99999999 -9999999 -9999999 -99999
 132.30 -99999999 -99999999 -9999999 -9999999 -99999
 133.50 -99999999 -99999999 -9999999 -9999999 -99999
 134.70 -99999999 -99999999 -9999999 -9999999 -99999
 135.90 -99999999 -99999999 -9999999 -9999999 -99999
 137.10 -99999999 -99999999 -9999999 -9999999 -99999
 138.30 -99999999 -99999999 -9999999 -9999999 -99999
 139.50 -99999999 -99999999 -9999999 -9999999 -99999
 140.70 -99999999 -99999999 -9999999 -9999999 -99999
 141.90 -99999999 -99999999 -9999999 -9999999 -99999
 143.10 -99999999 -99999999 -9999999 -9999999 -99999
 144.30 -99999999 -99999999 -9999999 -9999999 -99999
 145.50 -99999999 -99999999 -9999999 -9999999 -99999
 146.70 -99999999 -99999999 -9999999 -9999999 -99999
 147.90 -99999999 -99999999 -9999999 -9999999 -99999
 149.10 -99999999 -99999999 -9999999 -9999999 -99999
 150.30 -99999999 -99999999 -9999999 -9999999 -99999
 151.50 -99999999 -99999999 -9999999 -9999999 -99999
 152.70 -99999999 -99999999 -9999999 -9999999 -99999
 153.90 -99999999 -99999999 -9999999 -9999999 -99999
 155.10 -99999999 -99999999 -9999999 -9999999 -99999
 156.30 -99999999 -99999999 -9999999 -9999999 -99999
 157.50 -99999999 -99999999 -9999999 -9999999 -99999
 158.70 -99999999 -99999999 -9999999 -9999999 -99999
 159.90 -99999999 -99999999 -9999999 -9999999 -99999
 161.10 -99999999 -99999999 -9999999 -9999999 -99999
 162.30 -99999999 -99999999 -9999999 -9999999 -99999
 163.50 -99999999 -99999999 -9999999 -9999999 -99999
 164.70 -99999999 -99999999 -9999999 -9999999 -99999
 165.90 -99999999 -99999999 -9999999 -9999999 -99999
 167.10 -99999999 -99999999 -9999999 -9999999 -99999
 168.30 -99999999 -99999999 -9999999 -173.99 -99999
 169.50 -99999999 -99999999 -9999999 -173.99 -99999
 170.70 -99999999 -99999999 -9999999 -173.99 -99999
 171.90 -99999999 -99999999 -9999999 -173.99 -99999
 173.10 -99999999 -99999999 -9999999 -9999999 -99999
 174.30 -99999999 -99999999 -9999999 -9999999 -99999
 175.50 -99999999 -99999999 -9999999 -9999999 -99999
 176.70 -99999999 -99999999 -9999999 -9999999 -99999
 177.90 -99999999 -99999999 -9999999 -9999999 -99999
 179.10 -99999999 -99999999 -9999999 -9999999 -99999
 180.30 -99999999 -99999999 -9999999 -9999999 -99999
 181.50 -99999999 -99999999 -9999999 -9999999 -99999
 182.70 -99999999 -99999999 -9999999 -9999999 -99999
 183.90 -99999999 -99999999 -9999999 -9999999 -99999
 185.10 -99999999 -99999999 -9999999 -9999999 -99999
 186.30 -99999999 -99999999 -9999999 -9999999 -99999
 187.50 -99999999 -99999999 -9999999 -9999999 -99999
 188.70 -99999999 -99999999 -9999999 -9999999 -99999
 189.90 -99999999 -99999999 -9999999 -9999999 -99999
 191.10 -99999999 -99999999 -9999999 -9999999 -99999
