#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T06:15:27
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-07T06:00:00.000
#DataEndTime: 2024-04-07T06:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    13.43    89.93    0.48 -176.85   100
   1.50     0.16   119.24    0.14 -163.66   100
   2.70     8.83   275.61   -0.07 -156.13   100
   3.90    13.52   276.73   -0.19 -152.57   100
   5.10    13.57   275.50   -0.23 -152.57   100
   6.30    14.16   278.70   -0.26 -153.06   100
   7.50    13.33   282.16   -0.16 -154.23   100
   8.70     9.65   291.29    0.22 -155.48   100
   9.90     3.32   353.68    1.25 -156.56   100
  11.10     5.87   310.35    1.41 -158.40   100
  12.30    11.88    66.15    2.86 -160.36    94
  13.50     5.46    44.20    2.39 -161.83   100
  14.70     9.62   280.64    1.32 -161.83   100
  15.90    27.11   273.74   -0.12 -161.46   100
  17.10    23.31   269.60   -0.15 -160.39   100
  18.30    21.12   267.32   -0.24 -160.39   100
  19.50    16.07   266.18   -0.20 -160.57   100
  20.70     8.45   266.46   -0.06 -161.43   100
  21.90     2.98   264.02   -0.01 -162.79    83
  23.10     1.91    99.34   -0.06 -164.38    84
  24.30     4.17   114.09   -0.08 -168.00   100
  25.50     4.52   125.44   -0.02 -168.00    90
  26.70     6.35   122.89    0.06 -169.73    78
  27.90     7.42   141.28    0.08 -166.63    42
  29.10     9.05   136.56    0.19 -9999999    49
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
