#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T00:44:42
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T00:30:00.000
#DataEndTime: 2024-04-04T00:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    12.56    71.77    0.68 -166.64   100
   1.50     0.22   321.45    0.18 -160.93   100
   2.70     8.23   259.13   -0.12 -156.99   100
   3.90    12.43   258.17   -0.28 -154.85   100
   5.10    12.61   258.34   -0.30 -154.56   100
   6.30    12.99   259.96   -0.33 -154.56   100
   7.50    14.61   261.91   -0.38 -154.73   100
   8.70    16.46   263.29   -0.42 -155.00   100
   9.90    19.10   265.15   -0.43 -155.00   100
  11.10    25.81   267.76   -0.50 -155.28   100
  12.30    32.16   267.89   -0.43 -155.69   100
  13.50    36.82   266.16   -0.43 -156.15   100
  14.70    36.84   265.73   -0.46 -156.35   100
  15.90    33.56   264.36   -0.34 -158.15   100
  17.10    28.35   264.36   -0.24 -160.16   100
  18.30    18.64   267.62   -0.24 -160.90   100
  19.50    11.51   267.83   -0.26 -160.90   100
  20.70     6.31   274.55   -0.33 -163.16   100
  21.90     3.39   282.60   -0.37 -165.36   100
  23.10     0.26   228.05   -0.39 -167.85   100
  24.30    12.28   165.01   -1.52 -170.14    83
  25.50    12.47   159.66   -1.25 -169.95   100
  26.70    19.44   130.08   -0.13 -171.60    57
  27.90    21.04   100.68    1.68 -173.50    55
  29.10    59.99    95.08    0.64 -9999999    67
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -172.04 -99999
  74.70 -99999999 -99999999 -9999999 -172.04 -99999
  75.90   134.72    82.27   -0.77 -172.04    40
  77.10   134.72    82.27   -0.77 -172.04    54
  78.30   136.40    78.17   -0.77 -172.04    80
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
  80.70 -99999999 -99999999 -9999999 -169.45 -99999
  81.90 -99999999 -99999999 -9999999 -172.29 -99999
  83.10 -99999999 -99999999 -9999999 -173.40 -99999
  84.30 -99999999 -99999999 -9999999 -173.40 -99999
  85.50 -99999999 -99999999 -9999999 -175.43 -99999
  86.70 -99999999 -99999999 -9999999 -175.43 -99999
  87.90 -99999999 -99999999 -9999999 -175.58 -99999
  89.10 -99999999 -99999999 -9999999 -175.52 -99999
  90.30 -99999999 -99999999 -9999999 -9999999 -99999
  91.50 -99999999 -99999999 -9999999 -9999999 -99999
  92.70 -99999999 -99999999 -9999999 -9999999 -99999
  93.90 -99999999 -99999999 -9999999 -9999999 -99999
  95.10 -99999999 -99999999 -9999999 -9999999 -99999
  96.30 -99999999 -99999999 -9999999 -9999999 -99999
  97.50 -99999999 -99999999 -9999999 -9999999 -99999
  98.70 -99999999 -99999999 -9999999 -9999999 -99999
  99.90 -99999999 -99999999 -9999999 -9999999 -99999
 101.10 -99999999 -99999999 -9999999 -9999999 -99999
 102.30 -99999999 -99999999 -9999999 -9999999 -99999
 103.50 -99999999 -99999999 -9999999 -9999999 -99999
 104.70 -99999999 -99999999 -9999999 -9999999 -99999
 105.90 -99999999 -99999999 -9999999 -9999999 -99999
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -175.58 -99999
 109.50 -99999999 -99999999 -9999999 -175.58 -99999
 110.70 -99999999 -99999999 -9999999 -175.58 -99999
 111.90 -99999999 -99999999 -9999999 -175.58 -99999
 113.10 -99999999 -99999999 -9999999 -9999999 -99999
 114.30 -99999999 -99999999 -9999999 -9999999 -99999
 115.50 -99999999 -99999999 -9999999 -9999999 -99999
 116.70 -99999999 -99999999 -9999999 -9999999 -99999
 117.90 -99999999 -99999999 -9999999 -9999999 -99999
 119.10 -99999999 -99999999 -9999999 -9999999 -99999
 120.30 -99999999 -99999999 -9999999 -9999999 -99999
 121.50 -99999999 -99999999 -9999999 -9999999 -99999
 122.70 -99999999 -99999999 -9999999 -9999999 -99999
 123.90 -99999999 -99999999 -9999999 -9999999 -99999
 125.10 -99999999 -99999999 -9999999 -9999999 -99999
 126.30 -99999999 -99999999 -9999999 -9999999 -99999
 127.50 -99999999 -99999999 -9999999 -9999999 -99999
 128.70 -99999999 -99999999 -9999999 -9999999 -99999
 129.90 -99999999 -99999999 -9999999 -9999999 -99999
 131.10 -99999999 -99999999 -9999999 -174.35 -99999
 132.30 -99999999 -99999999 -9999999 -174.35 -99999
 133.50 -99999999 -99999999 -9999999 -174.35 -99999
 134.70 -99999999 -99999999 -9999999 -174.35 -99999
