#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T14:44:43
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T14:30:00.000
#DataEndTime: 2024-04-01T14:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.61    52.94    0.36 -152.50   100
   0.90     0.10   300.39   -0.07 -146.76   100
   1.50    10.75   235.67   -0.38 -141.07   100
   2.10    16.09   237.10   -0.51 -136.76   100
   2.70    16.44   237.71   -0.52 -134.19   100
   3.30    16.40   239.10   -0.53 -133.48   100
   3.90    16.23   241.22   -0.52 -133.48   100
   4.50    16.00   246.97   -0.52 -133.79   100
   5.10    17.32   249.94   -0.54 -135.60   100
   5.70    19.71   252.46   -0.56 -138.18   100
   6.30    22.07   252.68   -0.54 -140.12   100
   6.90    24.24   249.80   -0.49 -140.12   100
   7.50    25.84   249.61   -0.42 -142.13   100
   8.10    27.64   250.64   -0.37 -142.87   100
   8.70    29.82   252.39   -0.35 -142.87   100
   9.30    31.84   254.05   -0.37 -144.24   100
   9.90    33.01   254.63   -0.31 -144.24   100
  10.50    34.17   253.36   -0.26 -142.77   100
  11.10    36.84   246.37   -0.13 -144.36   100
  11.70    37.57   246.18   -0.06 -146.74   100
  12.30    36.99   245.79   -0.05 -148.10   100
  12.90    33.21   246.06    0.13 -153.63   100
  13.50    27.00   250.93    0.42 -156.44   100
  14.10    24.65   250.84    0.46 -157.79   100
  14.70    24.75   232.09    1.42 -160.02   100
  15.30    30.50   212.32    2.54 -161.37   100
  15.90    29.25   205.65    2.29 -163.70   100
  16.50    33.38   194.67    2.47 -163.70   100
  17.10    25.01   188.30    1.60 -163.51   100
  17.70    15.08   182.38    0.45 -161.03   100
  18.30     8.83   172.40   -0.22 -160.56   100
  18.90     7.56   165.20   -0.17 -158.54   100
  19.50     4.79   149.68   -0.15 -160.15   100
  20.10     3.29   130.11   -0.16 -160.15   100
  20.70     3.06   124.56   -0.18 -163.07   100
  21.30     3.04   137.33   -0.22 -164.38   100
  21.90     3.08   171.71   -0.31 -167.33   100
  22.50     3.27   178.31   -0.27 -167.33   100
  23.10     4.40   196.52   -0.31 -169.88   100
  23.70     3.87   213.36   -0.32 -171.72    71
  24.30     2.19   229.75   -0.31 -174.01    83
  24.90     1.95   244.69   -0.22 -9999999    99
  25.50     1.94   269.18   -0.05 -9999999    59
  26.10     2.80     9.68    0.25 -9999999    66
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
