#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T14:54:29
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-20T14:50:00.000
#DataEndTime: 2024-04-20T14:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    14.64   264.69   -1.45 -189.08    85
   0.90 -99999999 -99999999 -9999999 -173.74 -99999
   1.50    12.61   256.95    0.01 -156.98   100
   2.10    16.45   255.59   -0.15 -148.44   100
   2.70    16.49   255.04   -0.13 -144.02   100
   3.30    15.59   255.01    0.05 -144.01   100
   3.90    15.04   254.06    0.20 -144.07   100
   4.50    15.23   252.00    0.23 -144.07   100
   5.10    15.78   249.60    0.20 -141.91   100
   5.70    17.35   248.08    0.03 -139.38   100
   6.30    18.43   248.32   -0.06 -139.66   100
   6.90    20.00   250.10   -0.11 -139.66   100
   7.50    21.54   256.25    0.01 -143.57   100
   8.10    25.03   258.87    0.12 -147.21   100
   8.70    27.83   255.51    0.69 -149.92   100
   9.30    29.24   260.39    0.60 -152.65   100
   9.90    31.40   263.78    0.50 -157.35   100
  10.50    33.44   263.65    0.43 -161.09   100
  11.10    33.81   274.66    0.11 -164.49   100
  11.70    35.69   277.42    0.13 -165.89   100
  12.30    35.91   279.75    0.18 -167.60   100
  12.90    35.57   279.62    0.14 -169.56   100
  13.50    33.71   280.16    0.14 -172.03    93
  14.10    32.54   278.14    0.05 -172.03    91
  14.70    31.21   272.41    0.06 -172.52   100
  15.30    31.19   268.89    0.07 -171.70    98
  15.90    30.78   268.76    0.03 -171.92    94
  16.50    26.77   267.96   -0.13 -9999999   100
  17.10    19.56   267.29   -0.22 -171.92    89
  17.70    16.92   266.51    0.24 -9999999    94
  18.30    10.87   261.66   -0.21 -9999999    65
  18.90     8.63   253.93   -0.15 -9999999    80
  19.50     7.28   249.31    0.18 -9999999    68
  20.10     3.18   216.22   -0.02 -9999999    60
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
