#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T13:54:26
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-15T13:50:00.000
#DataEndTime: 2024-04-15T13:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.59    65.96    0.05 -190.20   100
   0.90     4.27   176.44   -0.31 -173.15   100
   1.50    12.20   217.79   -0.38 -156.61   100
   2.10    16.28   225.11   -0.34 -150.65   100
   2.70    16.95   227.31   -0.25 -147.92   100
   3.30    17.01   230.38   -0.19 -147.92   100
   3.90    16.03   234.66   -0.23 -149.30   100
   4.50    15.18   237.16   -0.13 -149.30   100
   5.10    14.48   240.81   -0.02 -148.37   100
   5.70    14.36   242.19    0.08 -148.04   100
   6.30    14.45   242.65    0.10 -144.79   100
   6.90    14.66   244.32    0.13 -144.79   100
   7.50    15.44   246.15    0.14 -147.41   100
   8.10    16.93   247.50    0.10 -148.79   100
   8.70    18.36   249.06    0.04 -151.23   100
   9.30    20.14   250.98    0.01 -155.82   100
   9.90    21.82   248.91    0.03 -160.53   100
  10.50    24.47   243.42   -0.01 -163.81   100
  11.10    28.40   237.32   -0.05 -164.48   100
  11.70    33.83   234.63   -0.06 -165.19   100
  12.30    38.88   235.43   -0.02 -166.47   100
  12.90    42.62   238.82   -0.01 -168.54   100
  13.50    42.73   239.09   -0.24 -170.50   100
  14.10    42.21   239.14   -0.61 -171.24   100
  14.70    41.99   231.78   -1.31 -171.23    98
  15.30    37.15   230.20   -1.40 -171.97   100
  15.90    33.67   232.44   -1.44 -171.81   100
  16.50    35.21   225.14   -2.16 -171.51   100
  17.10    27.02   239.54   -1.48 -171.17    88
  17.70    18.70   260.70   -0.07 -172.04   100
  18.30    12.67   263.42    0.05 -9999999    85
  18.90     7.25   264.09    0.16 -9999999    89
  19.50     4.34   269.53    0.64 -9999999    74
  20.10     2.42   281.66    0.41 -9999999    89
  20.70     4.33   296.94    0.03 -9999999    60
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
