#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T02:14:43
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T02:00:00.000
#DataEndTime: 2024-04-04T02:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.26    49.02    0.11 -154.26   100
   0.90     0.21   190.57   -0.07 -147.63   100
   1.50    10.13   232.10   -0.37 -141.88   100
   2.10    14.80   232.59   -0.55 -137.59   100
   2.70    15.04   233.30   -0.61 -135.20   100
   3.30    14.48   234.29   -0.77 -134.31   100
   3.90    14.07   236.25   -0.88 -133.33   100
   4.50    13.46   243.35   -0.82 -133.33   100
   5.10    13.20   250.76   -0.71 -136.06   100
   5.70    14.98   259.88   -0.47 -139.21   100
   6.30    18.24   263.30   -0.39 -141.59   100
   6.90    22.70   265.30   -0.29 -141.85   100
   7.50    25.81   265.68   -0.27 -141.94   100
   8.10    27.61   265.96   -0.21 -142.26   100
   8.70    28.48   266.05   -0.14 -143.39   100
   9.30    28.81   265.82   -0.12 -145.12   100
   9.90    29.31   264.81   -0.09 -147.60   100
  10.50    29.65   265.12   -0.06 -147.50   100
  11.10    30.65   268.11   -0.00 -147.59   100
  11.70    33.37   268.60   -0.02 -150.56    94
  12.30    37.69   269.33   -0.03 -151.81   100
  12.90    41.30   268.60   -0.00 -149.16   100
  13.50    41.66   265.59    0.07 -151.50   100
  14.10    48.98   266.12   -0.71 -154.23   100
  14.70    54.70   265.61   -1.53 -153.96   100
  15.30    39.02   263.65   -0.37 -151.56   100
  15.90    35.39   264.31   -0.46 -152.83   100
  16.50    36.97   265.98   -1.10 -154.72   100
  17.10    22.77   265.52   -0.03 -155.48   100
  17.70    13.82   266.47    0.16 -155.84   100
  18.30    10.38   269.11   -0.28 -157.00   100
  18.90     5.12   275.68   -0.15 -158.05   100
  19.50     4.88   274.19   -0.08 -157.81   100
  20.10     5.40   273.31   -0.01 -157.81   100
  20.70     5.43   276.84    0.04 -161.65   100
  21.30     5.01   282.18    0.05 -165.16   100
  21.90     2.71   288.58    0.01 -168.38   100
  22.50     1.74   164.00    0.23 -170.28   100
  23.10     3.82   138.89    0.34 -171.16   100
  23.70     4.58   141.33    0.44 -171.16    92
  24.30     7.62   152.09    0.76 -171.37   100
  24.90     8.90   150.22    0.81 -171.29    89
  25.50     9.08   211.69    1.67 -170.61    80
  26.10    39.39   234.82   -0.54 -9999999    74
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
