#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T11:54:08
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T11:50:00.000
#DataEndTime: 2024-04-16T11:53:45.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.39   147.66   -1.23 -222.10    89
   0.90    15.95   185.09   -0.46 -169.29   100
   1.50    14.76   216.05    0.03 -123.90   100
   2.10    18.21   226.84   -0.35 -129.01   100
   2.70    18.42   238.24   -0.22 -129.01   100
   3.30    18.96   246.00   -0.06 -130.49   100
   3.90    20.34   251.54   -0.01 -131.82   100
   4.50    20.49   256.03   -0.05 -137.45   100
   5.10    20.03   259.60   -0.10 -145.17   100
   5.70    19.90   262.03   -0.14 -153.72   100
   6.30    20.13   263.76   -0.14 -157.26   100
   6.90    20.67   266.37   -0.03 -160.44   100
   7.50    21.73   270.66    0.10 -163.00   100
   8.10    21.27   277.04    0.11 -167.84   100
   8.70    21.76   284.07    0.11 -167.84    89
   9.30    22.28   286.71    0.28 -169.51    85
   9.90    23.04   287.94    0.24 -171.32   100
  10.50    24.00   291.39    0.14 -171.00    79
  11.10    25.37   287.13    0.13 -171.00    94
  11.70    26.52   279.54    0.15 -171.91   100
  12.30    27.12   274.67   -0.09 -171.91   100
  12.90    27.27   271.15    0.35 -173.38    71
  13.50    28.00   263.83    0.34 -173.73    98
  14.10    29.39   260.59    0.19 -172.44    75
  14.70    29.02   265.07    0.41 -9999999    75
  15.30    26.17   275.15    0.70 -9999999    63
  15.90    26.17   275.15    0.70 -9999999    89
  16.50    26.08   271.52    0.59 -9999999    77
  17.10    23.70   273.55    0.97 -9999999    67
  17.70 -99999999 -99999999 -9999999 -9999999 -99999
  18.30 -99999999 -99999999 -9999999 -9999999 -99999
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
