#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T10:24:27
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-14T10:20:00.000
#DataEndTime: 2024-04-14T10:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     6.16    70.26   -0.71 -160.38   100
   0.90     3.06   228.89   -0.28 -158.74   100
   1.50     8.62   244.71    0.02 -156.18   100
   2.10    11.55   246.16    0.15 -153.91   100
   2.70    11.75   244.79    0.14 -151.84   100
   3.30    11.77   245.15    0.13 -151.84   100
   3.90    11.86   245.93    0.10 -151.64   100
   4.50    12.21   246.93    0.10 -151.64   100
   5.10    12.71   248.50    0.11 -150.28   100
   5.70    13.72   252.39    0.09 -147.97   100
   6.30    15.83   254.79    0.07 -146.52   100
   6.90    18.83   255.09    0.01 -146.34   100
   7.50    21.61   255.13   -0.07 -147.65   100
   8.10    23.34   256.18   -0.16 -150.42   100
   8.70    24.87   254.09   -0.14 -155.31   100
   9.30    26.18   253.08   -0.17 -160.49   100
   9.90    28.32   251.74   -0.14 -161.65   100
  10.50    31.58   246.68   -0.02 -162.17   100
  11.10    35.58   244.11    0.09 -162.98   100
  11.70    37.04   244.88    0.27 -161.39   100
  12.30    39.13   244.59    0.47 -164.05   100
  12.90    41.82   247.04    0.41 -168.52    90
  13.50    42.04   249.79    0.28 -172.17    75
  14.10    42.38   251.38    0.22 -173.96    72
  14.70    47.29   254.34    1.57 -174.07    84
  15.30    43.79   253.75    1.15 -173.69    75
  15.90    40.06   254.07    1.08 -174.37    91
  16.50    36.65   254.12    1.05 -173.88    85
  17.10    27.85   250.93    0.00 -173.58    83
  17.70    24.08   253.54    0.01 -171.41    84
  18.30    20.61   257.71   -0.04 -171.41   100
  18.90    17.85   261.51    0.19 -169.93    94
  19.50    24.60   265.13    1.21 -9999999   100
  20.10    17.98   263.82    1.17 -9999999    78
  20.70    33.93   268.15   -0.11 -9999999    73
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
