#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T14:54:06
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-07T14:50:00.000
#DataEndTime: 2024-04-07T14:54:01.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.26    51.79    0.11 -187.15   100
   0.90     0.13   167.35   -0.18 -173.62   100
   1.50     8.66   234.87   -0.38 -157.98   100
   2.10    13.64   240.06   -0.51 -151.35   100
   2.70    16.09   244.97   -0.44 -146.82   100
   3.30    18.40   251.92   -0.20 -146.82   100
   3.90    19.49   258.90   -0.05 -149.73   100
   4.50    21.75   265.11    0.19 -149.73   100
   5.10    21.56   269.71    0.17 -152.78   100
   5.70    21.49   273.20    0.05 -153.24   100
   6.30    19.53   276.50   -0.08 -151.97   100
   6.90    19.48   277.46   -0.02 -152.38   100
   7.50    18.95   277.80    0.04 -154.14   100
   8.10    19.65   278.20    0.03 -155.30   100
   8.70    19.96   278.07    0.07 -157.33   100
   9.30    22.16   276.84    0.10 -159.76   100
   9.90    25.37   275.82    0.15 -160.52   100
  10.50    28.62   272.55    0.18 -160.52   100
  11.10    30.05   267.89    0.11 -164.42   100
  11.70    28.08   266.19   -0.30 -167.22   100
  12.30    23.15   263.40   -0.76 -171.72    84
  12.90    18.64   258.38   -1.23 -9999999   100
  13.50    23.28   308.42   -3.91 -9999999    66
  14.10    14.00   261.51   -1.66 -9999999    73
  14.70    11.74   233.84   -2.08 -166.37    73
  15.30    15.99   244.67   -1.35 -167.17    74
  15.90    18.62   252.82   -0.85 -167.17   100
  16.50    16.36   255.21   -1.20 -167.17   100
  17.10    23.02   261.38   -0.14 -169.65   100
  17.70    20.71   267.61    0.19 -171.33    77
  18.30    17.16   270.71    0.21 -9999999    88
  18.90    12.71   269.74    0.28 -9999999    89
  19.50     9.06   262.91    0.26 -9999999    89
  20.10     9.18   258.42    0.32 -9999999    89
  20.70     6.73   247.21    0.57 -9999999    81
  21.30     6.42   228.80    0.59 -9999999    78
  21.90     4.41   199.12    0.48 -9999999    60
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50     0.00     0.00    0.00 -9999999    80
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70     0.00     0.00    0.00 -173.05    89
