#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T05:53:47
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T05:50:00.000
#DataEndTime: 2024-04-04T05:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.05    50.40   -1.00 -204.23   100
   0.90     0.83   205.98   -0.09 -169.37   100
   1.50     6.93   246.89    0.17 -146.19   100
   2.10    10.12   252.70    0.17 -136.03   100
   2.70    11.55   251.61    0.03 -133.72   100
   3.30    11.84   255.68   -0.20 -135.71   100
   3.90    12.40   254.65   -0.32 -138.66   100
   4.50    13.18   254.61   -0.34 -141.39   100
   5.10    14.12   255.65   -0.29 -147.92   100
   5.70    16.49   259.73   -0.13 -152.45   100
   6.30    21.12   263.89    0.07 -155.31   100
   6.90    24.81   264.38    0.19 -157.86   100
   7.50    27.36   265.39    0.20 -158.58   100
   8.10    28.39   264.98    0.19 -159.83   100
   8.70    29.21   265.12    0.20 -162.59   100
   9.30    30.25   268.43    0.15 -160.84   100
   9.90    30.96   270.54    0.37 -161.79   100
  10.50    33.17   272.80    0.36 -166.77   100
  11.10    36.07   273.05    0.25 -169.54    69
  11.70    38.64   271.91    0.36 -172.03   100
  12.30    40.26   270.67    0.30 -172.03   100
  12.90    41.24   269.79    0.34 -171.23    80
  13.50 -99999999 -99999999 -9999999 -172.83 -99999
  14.10 -99999999 -99999999 -9999999 -9999999 -99999
  14.70 -99999999 -99999999 -9999999 -9999999 -99999
  15.30 -99999999 -99999999 -9999999 -9999999 -99999
  15.90 -99999999 -99999999 -9999999 -9999999 -99999
  16.50 -99999999 -99999999 -9999999 -9999999 -99999
  17.10 -99999999 -99999999 -9999999 -9999999 -99999
  17.70 -99999999 -99999999 -9999999 -9999999 -99999
  18.30 -99999999 -99999999 -9999999 -9999999 -99999
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -149.67 -99999
  27.90 -99999999 -99999999 -9999999 -149.67 -99999
  28.50 -99999999 -99999999 -9999999 -161.48 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -173.30 -99999
