#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T18:24:05
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-08T18:20:00.000
#DataEndTime: 2024-04-08T18:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     6.27    52.39   -0.05 -178.24   100
   0.90     0.35    65.05   -0.06 -172.28   100
   1.50     5.22   256.09   -0.16 -161.23   100
   2.10     9.36   261.26   -0.19 -153.66   100
   2.70    12.58   262.52   -0.04 -147.34   100
   3.30    12.97   266.02   -0.11 -147.34   100
   3.90    13.84   262.68   -0.26 -147.30   100
   4.50    14.35   266.06   -0.21 -148.88   100
   5.10    14.74   265.72   -0.23 -149.92   100
   5.70    15.11   265.26   -0.21 -150.71   100
   6.30    15.42   270.52   -0.10 -151.58   100
   6.90    15.28   272.82   -0.06 -155.06   100
   7.50    15.99   273.23   -0.05 -156.82   100
   8.10    17.10   276.66   -0.02 -160.76   100
   8.70    17.93   279.17   -0.06 -163.51   100
   9.30    19.22   278.94   -0.04 -165.18   100
   9.90    21.44   278.01   -0.03 -164.96   100
  10.50    24.87   273.41   -0.07 -166.48   100
  11.10    28.86   272.17   -0.10 -166.48   100
  11.70    31.37   270.15   -0.11 -166.48   100
  12.30    32.25   269.73   -0.07 -166.72   100
  12.90    32.55   268.85   -0.04 -168.54   100
  13.50    32.18   269.25    0.02 -9999999    78
  14.10    31.52   267.17   -0.15 -9999999    65
  14.70    28.56   268.05   -0.20 -174.22    76
  15.30    24.69   267.30   -0.23 -174.40    75
  15.90    21.96   266.58   -0.24 -174.40    97
  16.50    20.36   264.62   -0.07 -174.40    90
  17.10    20.45   262.37   -0.04 -174.57    89
  17.70    16.37   259.92    0.02 -9999999    89
  18.30    11.96   259.46    0.22 -9999999    81
  18.90     7.01   252.87    0.38 -9999999    89
  19.50     5.36   247.71    0.48 -9999999    83
  20.10     3.55   251.28    0.65 -9999999    72
  20.70     1.85   215.97    0.89 -9999999    88
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70     0.00     0.00    0.00 -173.59    89
