#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T22:14:50
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T22:00:00.000
#DataEndTime: 2024-04-01T22:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    18.08    36.84   -0.67 -151.77   100
   0.90     0.13   271.83   -0.08 -147.23   100
   1.50    10.27   225.96   -0.11 -140.95   100
   2.10    15.15   226.93   -0.17 -135.88   100
   2.70    15.43   227.89   -0.21 -133.29   100
   3.30    14.62   230.88   -0.34 -132.76   100
   3.90    13.35   238.21   -0.42 -132.39   100
   4.50    13.33   248.86   -0.58 -133.43   100
   5.10    16.15   252.73   -0.62 -134.60   100
   5.70    20.93   255.84   -0.67 -135.48   100
   6.30    24.02   252.46   -0.56 -136.26   100
   6.90    25.41   248.67   -0.52 -136.90   100
   7.50    27.16   249.71   -0.57 -138.65   100
   8.10    28.00   249.05   -0.46 -141.67   100
   8.70    29.27   249.65   -0.44 -141.78   100
   9.30    31.17   250.99   -0.38 -144.81   100
   9.90    31.84   250.41   -0.35 -146.17   100
  10.50    32.51   250.14   -0.26 -146.17   100
  11.10    33.16   250.33   -0.13 -145.60   100
  11.70    34.57   250.23   -0.08 -145.60   100
  12.30    34.93   248.63   -0.06 -148.95   100
  12.90    34.03   245.27   -0.04 -151.98   100
  13.50    34.30   245.55   -0.11 -152.29   100
  14.10    33.55   245.08   -0.19 -152.79   100
  14.70    29.33   246.64   -0.10 -153.87   100
  15.30    26.91   254.84   -0.24 -153.50   100
  15.90    23.59   254.43   -0.38 -155.42   100
  16.50    18.08   249.18   -0.27 -162.20   100
  17.10    16.84   241.27   -0.24 -164.64   100
  17.70    15.21   222.03   -0.21 -164.86   100
  18.30    13.50   208.28   -0.21 -165.56   100
  18.90    11.82   192.23   -0.24 -163.09   100
  19.50    10.45   191.53   -0.15 -163.09   100
  20.10     8.94   192.40   -0.17 -163.38   100
  20.70     7.61   196.07   -0.23 -165.59    94
  21.30     6.61   206.33   -0.30 -167.06   100
  21.90     5.32   223.67   -0.31 -165.63   100
  22.50     5.29   234.20   -0.25 -165.72   100
  23.10     6.62   244.97    1.41 -167.76    85
  23.70     3.13   103.84    2.47 -169.80    80
  24.30 -99999999 -99999999 -9999999 -169.80 -99999
  24.90 -99999999 -99999999 -9999999 -173.32 -99999
  25.50    54.83    41.90   11.47 -173.31    73
  26.10     7.52    46.07    0.42 -9999999    60
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
