#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T22:45:27
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T22:30:00.000
#DataEndTime: 2024-04-16T22:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     7.80    30.42    1.07 -161.79    73
   1.50     0.36   300.56   -0.07 -161.79    89
   2.70     7.14   185.73   -0.18 -155.74    73
   3.90 -99999999 -99999999 -9999999 -152.72 -99999
   5.10    13.94   218.39   -0.27 -152.72    84
   6.30    14.93   231.80   -0.05 -153.02    78
   7.50    14.57   238.19    0.13 -154.45    89
   8.70     9.88   260.64   -0.58 -155.62    80
   9.90    19.48   259.18    0.47 -156.42    85
  11.10    22.72   258.03    0.35 -158.82    80
  12.30    27.08   258.54   -0.03 -159.26    94
  13.50    26.99   257.87   -0.07 -160.93   100
  14.70    26.04   258.44   -0.27 -162.32   100
  15.90    25.71   259.65   -0.34 -162.86   100
  17.10    23.09   264.46   -0.36 -163.32   100
  18.30    17.57   268.71   -0.39 -163.69   100
  19.50    10.91   276.40   -0.34 -163.91   100
  20.70     4.84   302.39   -0.29 -165.93   100
  21.90     3.36    33.35   -0.30 -167.92   100
  23.10     6.46    75.76   -0.27 -170.54    87
  24.30     8.51    75.54    0.02 -170.54    88
  25.50    10.75    76.46   -0.04 -170.37    62
  26.70    11.92    81.33   -0.03 -171.17    71
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -9999999 -99999
