#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T16:45:04
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T16:30:00.000
#DataEndTime: 2024-04-03T16:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    21.67    54.56   -0.56 -162.74   100
   0.90     0.02   208.27   -0.06 -149.55   100
   1.50    11.20   231.02   -0.22 -140.79   100
   2.10    16.23   231.06   -0.32 -136.08   100
   2.70    16.82   232.67   -0.25 -135.60   100
   3.30    16.16   237.84   -0.28 -135.00   100
   3.90    15.55   248.12   -0.30 -134.11   100
   4.50    15.91   254.95   -0.26 -134.11   100
   5.10    16.13   259.32   -0.29 -135.70   100
   5.70    17.28   263.27   -0.28 -138.14   100
   6.30    17.71   263.58   -0.30 -140.41   100
   6.90    18.72   265.73   -0.24 -141.16   100
   7.50    19.77   266.93   -0.21 -141.94   100
   8.10    21.49   267.16   -0.28 -143.70   100
   8.70    23.34   267.21   -0.33 -143.70   100
   9.30    25.58   268.73   -0.47 -144.53   100
   9.90    28.34   269.01   -0.69 -147.43   100
  10.50    29.80   269.98   -0.63 -149.52    94
  11.10    31.10   270.66   -0.50 -148.90    94
  11.70    32.25   270.63   -0.59 -149.96   100
  12.30    32.02   268.06   -0.20 -152.56   100
  12.90    21.39   264.81    0.00 -152.11   100
  13.50    11.43   260.63    0.01 -154.25   100
  14.10     1.86   181.53    0.00 -156.07   100
  14.70     2.90    95.26   -0.31 -157.35   100
  15.30     3.50    51.75   -0.27 -159.47   100
  15.90     2.75   322.03   -0.56 -163.03   100
  16.50    26.00   271.06    1.34 -161.42   100
  17.10    38.78   270.07    2.02 -161.14   100
  17.70    40.06   266.38    2.00 -160.43    94
  18.30    13.64   255.97   -0.53 -156.48    94
  18.90    12.62   252.14   -0.34 -156.48   100
  19.50    10.94   252.76   -0.21 -156.01   100
  20.10     9.55   245.22   -0.20 -156.50   100
  20.70     8.65   238.03   -0.18 -159.31   100
  21.30     7.45   238.19   -0.00 -163.04   100
  21.90     5.43   233.49   -0.07 -164.98   100
  22.50     3.73   205.07   -0.18 -164.98    85
  23.10     2.05   172.56   -0.13 -169.36   100
  23.70     2.26    90.59   -0.07 -170.59    78
  24.30     3.25   105.24   -0.01 -172.11    67
  24.90     3.53   116.16   -0.03 -171.34    89
  25.50     3.68   116.00    0.01 -171.34    84
  26.10     3.68   116.00    0.01 -9999999    60
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
