#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T09:24:21
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-15T09:20:00.000
#DataEndTime: 2024-04-15T09:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     4.24   144.27   -0.14 -171.17    89
   0.90     7.97   199.33   -0.01 -162.53   100
   1.50    12.04   209.59    0.19 -155.07   100
   2.10    12.76   216.45    0.19 -149.16   100
   2.70    12.86   217.04    0.19 -147.81   100
   3.30    12.10   220.32    0.20 -147.46   100
   3.90    11.51   225.33    0.17 -147.80   100
   4.50    11.92   227.25    0.17 -147.80   100
   5.10    13.65   233.11    0.08 -145.95   100
   5.70    15.92   241.04    0.01 -142.26   100
   6.30    19.42   244.61   -0.08 -143.77   100
   6.90    22.08   244.67   -0.13 -143.77   100
   7.50    22.87   248.91   -0.14 -148.94   100
   8.10    23.51   252.43   -0.15 -156.96   100
   8.70    24.29   253.99   -0.17 -160.33   100
   9.30    25.43   257.23   -0.16 -163.79   100
   9.90    27.37   258.15   -0.10 -165.31   100
  10.50    30.14   251.72   -0.05 -167.08   100
  11.10    34.13   244.74   -0.04 -168.89   100
  11.70    40.77   233.40   -0.48 -170.23   100
  12.30    43.64   232.95   -0.55 -171.57   100
  12.90    45.42   234.62   -0.56 -171.96   100
  13.50    44.84   235.70   -0.63 -171.96   100
  14.10    41.35   242.85   -0.17 -172.15   100
  14.70    37.80   246.29   -0.14 -172.67   100
  15.30    33.37   247.17   -0.14 -172.35    94
  15.90    30.42   246.68   -0.27 -162.51    89
  16.50    34.59   230.23    1.07 -160.08   100
  17.10    31.00   229.07    0.35 -153.40    92
  17.70    37.59   211.15    0.06 -153.40    78
  18.30    33.47   206.58    1.34 -153.40    89
  18.90    31.29   197.41    0.76 -155.38    73
  19.50    30.80   197.70   -1.38 -154.25    90
  20.10    42.23   186.66   -2.33 -161.08    89
  20.70    46.28   205.09   -4.42 -154.25    78
  21.30 -99999999 -99999999 -9999999 -154.25 -99999
  21.90 -99999999 -99999999 -9999999 -152.98 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
