#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T04:45:46
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-09T04:30:00.000
#DataEndTime: 2024-04-09T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     7.02    81.76    0.49 -167.20   100
   1.50     0.16   354.87    0.16 -162.44   100
   2.70     5.12   274.26   -0.07 -158.83   100
   3.90     8.16   276.04   -0.19 -156.73   100
   5.10     8.76   277.57   -0.23 -155.45   100
   6.30     9.66   280.37   -0.25 -155.07   100
   7.50    10.74   279.33   -0.22 -154.13   100
   8.70    11.92   277.25   -0.19 -153.32   100
   9.90    13.84   271.50   -0.12 -153.79   100
  11.10    16.52   267.02   -0.17 -155.18   100
  12.30    20.32   265.63   -0.17 -156.99    83
  13.50    21.19   264.40   -0.28 -159.09   100
  14.70    10.34   256.21   -1.45 -159.94   100
  15.90     2.45   193.93   -2.48 -160.31   100
  17.10     2.56   160.36   -2.48 -159.93   100
  18.30     5.63   119.82   -2.62 -159.93   100
  19.50     3.14   161.32   -1.58 -162.13   100
  20.70     3.03   191.55   -0.72 -164.40   100
  21.90     3.41   143.89   -0.43 -166.75   100
  23.10     6.04   116.20   -0.30 -167.92   100
  24.30     9.55   109.30   -0.12 -167.43   100
  25.50    10.70   110.69    0.15 -168.04    82
  26.70    12.79   111.57    0.23 -169.73    56
  27.90    12.09   112.54   -0.01 -9999999    45
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -173.16 -99999
  63.90 -99999999 -99999999 -9999999 -173.11 -99999
  65.10 -99999999 -99999999 -9999999 -173.87 -99999
  66.30    17.81   314.46   -0.08 -173.87    66
  67.50    25.96   155.19    6.25 -173.58    36
  68.70    22.78   164.36    6.04 -172.21    71
  69.90    25.70   162.88    6.42 -170.48    63
  71.10    12.47   193.80    4.26 -170.48    63
  72.30    11.59   194.77    4.38 -170.70    74
  73.50     7.78    89.19    2.36 -168.20    94
  74.70    17.85    68.62    0.15 -169.06   100
  75.90    17.85    68.62    0.29 -171.83   100
  77.10    26.94    74.82    1.66 -171.42    68
  78.30    54.26    85.28    0.70 -171.42    77
  79.50    76.87    92.74    0.41 -171.42    78
  80.70    88.45   101.90   -0.48 -171.91    86
  81.90    92.03   109.87   -0.93 -171.75    55
  83.10    94.90   112.44   -1.61 -9999999    62
  84.30    99.97   117.88   -1.93 -9999999    49
  85.50   113.13   116.62   -3.63 -175.54    43
  86.70 -99999999 -99999999 -9999999 -175.54 -99999
  87.90 -99999999 -99999999 -9999999 -174.52 -99999
  89.10 -99999999 -99999999 -9999999 -174.71 -99999
  90.30   152.46   152.60  -15.42 -174.62    23
  91.50 -99999999 -99999999 -9999999 -173.93 -99999
  92.70 -99999999 -99999999 -9999999 -174.62 -99999
  93.90    42.31   281.79    7.98 -175.29    36
  95.10    68.73   281.20    3.77 -175.49    55
  96.30    51.32   289.37    4.10 -175.63    52
  97.50    29.60    34.44    9.00 -175.68    42
  98.70    30.53   343.26    6.59 -175.71    25
  99.90    47.96   302.69    1.06 -175.69    13
 101.10    37.26   307.38    3.43 -175.68    27
 102.30    27.47   318.42    2.71 -175.68    19
 103.50    19.19   309.23    4.11 -175.69    12
 104.70    19.61   226.44    8.31 -9999999     6
 105.90    15.58   339.76    8.23 -9999999    38
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -9999999 -99999
 109.50 -99999999 -99999999 -9999999 -9999999 -99999
 110.70 -99999999 -99999999 -9999999 -9999999 -99999
 111.90 -99999999 -99999999 -9999999 -9999999 -99999
 113.10 -99999999 -99999999 -9999999 -9999999 -99999
 114.30 -99999999 -99999999 -9999999 -9999999 -99999
 115.50 -99999999 -99999999 -9999999 -9999999 -99999
 116.70 -99999999 -99999999 -9999999 -9999999 -99999
 117.90 -99999999 -99999999 -9999999 -9999999 -99999
 119.10 -99999999 -99999999 -9999999 -9999999 -99999
 120.30 -99999999 -99999999 -9999999 -9999999 -99999
 121.50 -99999999 -99999999 -9999999 -9999999 -99999
 122.70 -99999999 -99999999 -9999999 -9999999 -99999
 123.90 -99999999 -99999999 -9999999 -9999999 -99999
 125.10 -99999999 -99999999 -9999999 -9999999 -99999
 126.30 -99999999 -99999999 -9999999 -9999999 -99999
 127.50 -99999999 -99999999 -9999999 -9999999 -99999
 128.70 -99999999 -99999999 -9999999 -9999999 -99999
 129.90 -99999999 -99999999 -9999999 -9999999 -99999
 131.10 -99999999 -99999999 -9999999 -9999999 -99999
 132.30 -99999999 -99999999 -9999999 -9999999 -99999
 133.50 -99999999 -99999999 -9999999 -9999999 -99999
 134.70 -99999999 -99999999 -9999999 -9999999 -99999
 135.90 -99999999 -99999999 -9999999 -9999999 -99999
 137.10 -99999999 -99999999 -9999999 -9999999 -99999
 138.30 -99999999 -99999999 -9999999 -9999999 -99999
 139.50 -99999999 -99999999 -9999999 -9999999 -99999
 140.70 -99999999 -99999999 -9999999 -9999999 -99999
 141.90 -99999999 -99999999 -9999999 -9999999 -99999
 143.10 -99999999 -99999999 -9999999 -9999999 -99999
 144.30 -99999999 -99999999 -9999999 -9999999 -99999
 145.50 -99999999 -99999999 -9999999 -9999999 -99999
 146.70 -99999999 -99999999 -9999999 -9999999 -99999
 147.90 -99999999 -99999999 -9999999 -9999999 -99999
 149.10 -99999999 -99999999 -9999999 -9999999 -99999
 150.30 -99999999 -99999999 -9999999 -9999999 -99999
 151.50 -99999999 -99999999 -9999999 -9999999 -99999
 152.70 -99999999 -99999999 -9999999 -9999999 -99999
 153.90 -99999999 -99999999 -9999999 -9999999 -99999
 155.10 -99999999 -99999999 -9999999 -9999999 -99999
 156.30 -99999999 -99999999 -9999999 -9999999 -99999
 157.50 -99999999 -99999999 -9999999 -9999999 -99999
 158.70 -99999999 -99999999 -9999999 -9999999 -99999
 159.90 -99999999 -99999999 -9999999 -9999999 -99999
 161.10 -99999999 -99999999 -9999999 -9999999 -99999
 162.30 -99999999 -99999999 -9999999 -9999999 -99999
 163.50 -99999999 -99999999 -9999999 -9999999 -99999
 164.70 -99999999 -99999999 -9999999 -9999999 -99999
 165.90 -99999999 -99999999 -9999999 -9999999 -99999
 167.10 -99999999 -99999999 -9999999 -9999999 -99999
 168.30 -99999999 -99999999 -9999999 -9999999 -99999
 169.50 -99999999 -99999999 -9999999 -9999999 -99999
 170.70 -99999999 -99999999 -9999999 -9999999 -99999
 171.90 -99999999 -99999999 -9999999 -9999999 -99999
 173.10 -99999999 -99999999 -9999999 -9999999 -99999
 174.30 -99999999 -99999999 -9999999 -9999999 -99999
 175.50 -99999999 -99999999 -9999999 -9999999 -99999
 176.70 -99999999 -99999999 -9999999 -9999999 -99999
 177.90 -99999999 -99999999 -9999999 -9999999 -99999
 179.10 -99999999 -99999999 -9999999 -9999999 -99999
 180.30 -99999999 -99999999 -9999999 -9999999 -99999
 181.50 -99999999 -99999999 -9999999 -9999999 -99999
 182.70 -99999999 -99999999 -9999999 -9999999 -99999
 183.90 -99999999 -99999999 -9999999 -9999999 -99999
 185.10 -99999999 -99999999 -9999999 -9999999 -99999
 186.30 -99999999 -99999999 -9999999 -9999999 -99999
 187.50 -99999999 -99999999 -9999999 -9999999 -99999
 188.70 -99999999 -99999999 -9999999 -9999999 -99999
 189.90 -99999999 -99999999 -9999999 -9999999 -99999
 191.10 -99999999 -99999999 -9999999 -9999999 -99999
