#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T01:45:35
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-05T01:30:00.000
#DataEndTime: 2024-04-05T01:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    12.70    62.79    0.59 -185.89   100
   1.50     0.12    25.44    0.15 -167.46   100
   2.70     8.41   245.49   -0.14 -155.03   100
   3.90    12.66   247.13   -0.25 -149.65   100
   5.10    13.05   245.96   -0.30 -149.27    94
   6.30    13.07   248.14   -0.27 -150.03   100
   7.50    13.15   250.77   -0.25 -151.73   100
   8.70    15.88   262.53   -0.07 -152.99   100
   9.90    23.20   270.73   -0.03 -154.19   100
  11.10    31.22   272.13   -0.09 -154.74   100
  12.30    35.14   271.89   -0.51 -154.88   100
  13.50    31.57   270.53   -1.22 -155.87   100
  14.70    30.89   269.71   -1.35 -157.92   100
  15.90    28.38   270.70   -1.65 -159.95   100
  17.10    22.47   273.84   -1.57 -159.95   100
  18.30    20.09   274.44   -0.81 -159.51   100
  19.50    15.73   276.83   -0.32 -161.17   100
  20.70     9.75   284.42   -0.28 -163.39   100
  21.90     4.14   305.87   -0.37 -165.48   100
  23.10     3.08    42.95   -0.45 -165.48   100
  24.30     6.92    61.97   -0.34 -169.32    76
  25.50     7.91    58.63   -0.33 -170.10    91
  26.70     8.46    76.10   -0.27 -172.06    65
  27.90     8.87    81.44   -0.14 -9999999    29
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -173.61 -99999
  67.50 -99999999 -99999999 -9999999 -174.00 -99999
  68.70    83.07    48.23    1.25 -174.00    61
  69.90    96.68    39.85    3.24 -174.00    76
  71.10    54.65    43.33    3.15 -173.61    81
  72.30    46.89    38.38    1.95 -170.83    60
  73.50    59.15     1.10    7.51 -9999999    44
