#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T10:45:27
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-08T10:30:00.000
#DataEndTime: 2024-04-08T10:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     7.08   102.97    0.56 -168.75   100
   1.50     0.23    28.41    0.15 -163.32   100
   2.70     5.03   284.94   -0.11 -159.28   100
   3.90     8.30   279.53   -0.13 -156.54   100
   5.10     9.86   281.63   -0.15 -156.15   100
   6.30    12.23   279.56   -0.07 -155.79   100
   7.50    14.22   279.06   -0.02 -155.48   100
   8.70    18.67   242.79    1.22 -155.28   100
   9.90    20.67   239.60    1.11 -156.02   100
  11.10    30.78   221.90    2.07 -157.32   100
  12.30    44.86   210.19    3.65 -159.43   100
  13.50    46.17   211.45    3.72 -162.63   100
  14.70    55.37   225.30    5.23 -163.25    94
  15.90    58.19   227.21    5.82 -163.92   100
  17.10    56.67   226.06    6.01 -163.92    94
  18.30    49.95   224.90    5.62 -163.92   100
  19.50    27.56   211.42    2.95 -164.31   100
  20.70    24.69   192.52    2.60 -165.71   100
  21.90    12.72   185.15    1.19 -167.46   100
  23.10    21.15   178.76    0.49 -170.49    96
  24.30     9.54   164.31   -0.81 -173.41   100
  25.50    11.33   158.38   -0.91 -173.41    53
  26.70     6.04   120.47    0.83 -175.50    52
  27.90     7.13   121.40    1.19 -175.44    52
  29.10     6.66   114.79   -0.07 -9999999    60
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
