#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T15:15:18
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-05T15:00:00.000
#DataEndTime: 2024-04-05T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    14.56    49.82    0.55 -192.39   100
   1.50     0.57   335.09    0.07 -168.43   100
   2.70     9.75   235.70   -0.27 -152.44   100
   3.90    14.54   235.88   -0.46 -146.33   100
   5.10    14.87   234.97   -0.44 -144.46   100
   6.30    15.57   238.16   -0.39 -146.33   100
   7.50    16.04   249.91   -0.24 -149.30   100
   8.70    17.64   261.45   -0.10 -152.79   100
   9.90    23.60   268.16    0.09 -154.81   100
  11.10    30.14   272.90   -0.06 -156.64   100
  12.30    31.94   272.97    0.10 -158.13    80
  13.50    35.22   274.45   -0.15 -159.32   100
  14.70    34.66   274.78   -0.15 -160.03    86
  15.90    30.99   274.67   -0.09 -160.61   100
  17.10    26.49   274.66    0.08 -160.61   100
  18.30    24.42   275.88   -0.08 -160.61   100
  19.50    16.10   273.20   -0.10 -162.08    83
  20.70     9.51   265.09   -0.20 -164.41   100
  21.90     4.40   264.14   -0.22 -163.55   100
  23.10     1.17   293.26   -0.24 -168.13   100
  24.30     1.91    44.80   -0.25 -170.12    94
  25.50     5.76    53.22    0.02 -172.29    70
  26.70     7.92    62.61   -0.02 -9999999    47
  27.90    10.80    69.24    0.30 -9999999    56
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
