#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T16:14:39
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T16:00:00.000
#DataEndTime: 2024-04-02T16:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.65    51.63    0.07 -156.78   100
   0.90     0.09   282.66   -0.08 -150.53   100
   1.50    12.11   230.73   -0.19 -143.67   100
   2.10    18.01   231.27   -0.26 -137.62   100
   2.70    18.21   231.79   -0.29 -134.04   100
   3.30    17.74   233.37   -0.36 -132.56   100
   3.90    16.61   237.36   -0.43 -131.62   100
   4.50    16.06   241.33   -0.46 -132.22   100
   5.10    15.78   244.50   -0.46 -134.95   100
   5.70    16.56   251.36   -0.44 -137.97   100
   6.30    17.93   257.18   -0.30 -143.64   100
   6.90    19.16   262.34   -0.16 -146.10   100
   7.50    19.84   265.17   -0.09 -148.54   100
   8.10    20.16   269.24   -0.07 -150.41   100
   8.70    24.41   303.46    1.26 -151.47   100
   9.30    35.74   323.39    2.79 -153.05   100
   9.90    49.12   331.16    4.25 -153.05    94
  10.50    50.29   327.78    4.33 -153.82   100
  11.10    51.50   325.04    4.33 -152.78   100
  11.70    50.80   322.61    4.14 -152.58   100
  12.30    41.15   310.70    2.70 -152.03   100
  12.90    42.40   312.63    2.48 -153.78   100
  13.50    34.08   297.03    1.07 -154.56   100
  14.10    28.47   272.89   -0.57 -159.02   100
  14.70    33.04   300.19    1.18 -162.12   100
  15.30    35.85   296.48    1.56 -162.12   100
  15.90    38.29   272.62    0.74 -161.12    94
  16.50    50.27   271.33    1.98 -159.32   100
  17.10    48.54   271.06    2.19 -157.80   100
  17.70    30.98   266.62    0.73 -157.19    94
  18.30    22.88   259.43    0.25 -157.19   100
  18.90     8.43   229.20   -1.12 -156.63   100
  19.50     7.85   200.45   -1.09 -156.63   100
  20.10    10.14   215.37   -0.35 -158.07   100
  20.70     8.99   217.39   -0.15 -161.28   100
  21.30     9.52   208.18   -0.09 -166.57   100
  21.90     8.77   207.41   -0.18 -168.61   100
  22.50     7.32   213.54   -0.24 -170.25   100
  23.10     4.95   220.95   -0.33 -171.66   100
  23.70     2.50   212.14   -0.28 -173.49   100
  24.30     0.72   222.01   -0.03 -172.46   100
  24.90     6.22    82.72   -0.57 -174.09    90
  25.50     9.56    84.00   -0.90 -174.76    69
  26.10    18.71    88.88    0.07 -9999999    66
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
