#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T21:44:39
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T21:30:00.000
#DataEndTime: 2024-04-03T21:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.11    44.31    0.05 -155.60   100
   0.90     0.04   343.56   -0.05 -145.10   100
   1.50     9.99   235.82   -0.14 -136.57   100
   2.10    14.78   237.41   -0.14 -130.81   100
   2.70    15.08   238.13   -0.12 -129.06   100
   3.30    14.90   241.03   -0.13 -129.06   100
   3.90    14.87   243.67   -0.13 -130.13   100
   4.50    15.18   247.39   -0.09 -132.63   100
   5.10    16.01   249.27   -0.12 -136.14   100
   5.70    17.59   252.34   -0.19 -137.49   100
   6.30    19.13   256.26   -0.26 -139.66   100
   6.90    20.90   259.53   -0.30 -140.91   100
   7.50    21.87   262.52   -0.31 -140.91   100
   8.10    23.73   266.36   -0.17 -144.25   100
   8.70    25.69   269.07   -0.05 -148.75   100
   9.30    28.24   269.64    0.02 -153.02   100
   9.90    29.83   270.23    0.15 -153.02   100
  10.50    31.56   269.82    0.25 -151.53   100
  11.10    34.45   268.42    0.31 -150.82   100
  11.70    37.46   267.54    0.31 -150.82   100
  12.30    38.50   266.01    0.40 -154.01   100
  12.90    40.36   265.17    0.16 -158.81   100
  13.50    40.88   264.57   -0.01 -159.30   100
  14.10    39.36   264.59   -0.10 -163.05   100
  14.70    36.86   264.83   -0.32 -159.30   100
  15.30    35.18   265.57   -0.55 -156.93   100
  15.90    32.28   265.26   -0.58 -158.03   100
  16.50    30.21   264.06   -0.54 -159.55   100
  17.10    27.50   263.77   -0.51 -159.55   100
  17.70    24.10   265.39   -0.39 -160.90   100
  18.30    19.91   265.90   -0.17 -160.98   100
  18.90    15.46   267.42   -0.09 -159.40   100
  19.50    11.28   266.49   -0.07 -160.94   100
  20.10     8.26   260.98   -0.10 -160.94   100
  20.70     6.17   258.98   -0.06 -162.98   100
  21.30     5.57   256.64    0.02 -166.07   100
  21.90     4.59   261.42    0.21 -166.07    89
  22.50     2.97   303.42    0.10 -167.58    89
  23.10     2.94    12.69   -0.07 -167.58    80
  23.70     4.26    37.85   -0.09 -167.89    80
  24.30     4.78    40.11    0.07 -9999999    83
  24.90     5.08    37.39    0.04 -9999999    71
  25.50     5.67    38.66    0.07 -9999999    66
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
