#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T21:53:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T21:50:00.000
#DataEndTime: 2024-03-31T21:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.3    2.78 542.66 -29.6   -2.58 560.15 -19.0   -4.76 549.08 -20.3    3.11 550.81 -11.1    0.07 523.73
    900  13.2   -0.19 289.42   8.0    0.03 295.00  15.3   -0.15 284.55  13.1   -0.21 289.31  17.5   -0.12 276.14
   1500  33.6   -2.39 117.53  37.6    2.32 102.37  38.6    2.10 107.19  36.6   -1.93 110.51  37.3   -0.13 103.72
   2100  46.2   -3.51  26.90  47.0    3.48  25.22  49.8    2.58  19.19  47.3   -2.27  25.81  46.2   -0.10  28.54
   2700  46.2   -3.51  26.79  47.0    3.51  25.22  49.8    2.58  19.19  47.7   -2.27  24.56  46.2   -0.04  28.54
   3300  46.2   -3.47  26.79  46.7    3.51  26.65  48.2    1.30  23.14  47.3   -1.34  25.99  44.6   -0.04  35.86
   3900  45.0   -3.13  36.53  45.9    3.50  30.85  45.4    0.86  31.99  46.2   -0.88  30.27  42.4   -0.11  48.10
   4500  39.9   -3.13  67.96  42.6    3.50  43.30  42.4    0.59  43.89  40.5   -0.72  61.44  37.9   -0.22  72.91
   5100  33.7   -3.79 123.85  37.7    3.83  79.27  35.8    0.53  97.94  34.0   -0.72 109.96  30.2   -0.35 144.57
   5700  26.7   -4.91 191.66  30.4    4.68 145.02  28.4    0.53 166.09  26.7   -0.80 177.45  23.6   -0.35 208.99
   6300  21.1   -6.19 242.34  23.8    5.42 211.33  21.7    0.80 231.71  22.2   -0.88 224.25  17.8   -0.31 265.99
   6900  17.4   -6.88 269.84  18.8    6.31 258.28  18.8    1.26 258.36  17.8   -1.20 261.19  15.3   -0.25 274.56
   7500  14.9   -7.38 280.30  15.7    7.00 276.22  15.7    1.72 272.58  15.5   -1.44 274.10  15.4   -0.17 284.06
   8100  11.3   -7.48 290.87  12.1    7.19 289.05  11.5    1.99 286.49  15.6   -1.44 288.22  14.2   -0.14 293.22
   8700   8.8   -7.48 294.22   9.9    7.19 293.12   8.3    2.15 293.60  12.0   -1.77 291.12   8.4   -0.18 295.22
   9300   7.1   -7.26 295.91   8.0    6.94 295.27   7.1    2.46 294.98  10.3   -2.27 294.16  10.5   -0.12 295.20
   9900   7.1   -6.93 295.91   8.0    6.59 295.27   7.1    2.76 294.98   8.9   -2.70 294.25 -99999 -9999999 -999999
