#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T15:14:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T15:00:00.000
#DataEndTime: 2024-03-31T15:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.0    3.49 -28.04  -0.8   -2.96  -3.15   8.9   -0.19  93.56  -7.6    1.14  -7.72   8.9    0.78  81.25
   1500  15.0    0.02  10.87  17.0    0.07  24.89  18.4    0.16  70.38  14.3   -0.01  11.44  17.3    0.19  74.10
   2700  27.9   -2.43  48.54  29.3    2.13  44.25  26.0    0.31  44.92  28.1   -0.69  23.65  23.8   -0.28  73.05
   3900  32.9   -3.91  59.70  35.5    3.29  56.84  29.9    0.40  34.52  34.0   -1.03  35.00  28.0   -0.58  73.05
   5100  33.2   -4.26  63.90  35.7    3.45  58.46  31.3    0.40  30.23  35.4   -1.03  39.58  28.2   -0.61  70.67
   6300  33.2   -4.83  63.90  35.7    3.89  58.46  31.3    0.40  25.94  34.0   -1.03  39.01  28.6   -0.62  70.00
   7500  31.8   -5.34  52.74  34.8    4.30  50.64  29.7    0.48  22.79  31.4   -1.06  38.62  28.9   -0.63  66.28
   8700  30.6   -5.99  42.25  33.2    4.93  40.25  27.5    0.67  20.60  28.4   -1.16  32.14  27.6   -0.55  60.84
   9900  27.9   -6.14  28.42  29.7    5.20  27.28  25.8    0.60  15.74  26.5   -1.08  24.32  25.1   -0.45  50.74
  11100  25.4   -6.43  20.89  26.5    5.36  22.51  25.4    0.45  13.64  25.7   -0.81  20.12  23.0   -0.42  39.77
  12300  23.1   -6.85  14.40  24.0    5.80  17.83  23.7   -0.26  11.63  25.1   -0.49  15.64  20.0   -0.37  26.70
  13500  22.1   -7.53  12.21  23.4    6.61  15.64  23.0   -0.60   9.92  24.6   -0.29  12.59  20.0   -0.37  21.74
  14700  22.5   -7.26  11.63  23.3    6.56  13.54  22.5   -1.64   9.73  25.3    0.05  10.97  19.7   -0.27  19.36
  15900  21.9   -7.26   9.63  22.3    6.53  11.06  20.4   -1.83   6.87  23.7    0.21   9.92  19.1   -0.27  16.12
  17100  21.0   -6.99   9.35  20.3    6.42   8.96  18.3   -1.34   5.82  22.0    0.10   8.77  20.2   -0.30  16.21
  18300  20.7   -5.35   8.58  19.8    5.18   7.72  20.3   -0.22   6.58  21.6    0.08   7.72  20.4   -0.38  18.88
  19500  20.7   -3.91   7.25  19.2    3.83   6.48  19.8   -0.18   5.91  20.3    0.11   6.39  17.8   -0.45  15.64
