#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T16:44:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T16:30:00.000
#DataEndTime: 2024-03-31T16:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.2    2.29 -35.19  -5.4   -2.73 -46.35  -8.4   -1.58 -39.77  -4.8    2.19  14.02  -2.1    0.23 -44.92
   1500  13.5   -0.35  10.87  15.0   -0.05  15.74  13.0   -0.01   8.30  16.5    0.08  42.34  11.5    0.02   6.01
   2700  28.3   -2.26  47.97  28.6    1.86  52.74  26.8    0.59  28.23  30.7   -0.89  63.99  20.3   -0.08  36.72
   3900  34.9   -3.37  64.18  35.2    2.93  70.76  33.7    0.84  44.25  36.5   -1.35  73.62  25.0   -0.15  54.93
   5100  35.1   -3.75  64.18  35.3    3.31  70.76  34.1    0.84  44.25  36.6   -1.35  73.62  25.6   -0.16  61.99
   6300  35.1   -4.01  62.08  35.2    3.58  67.23  33.7    0.71  37.10  35.5   -1.27  73.43  25.4   -0.17  61.13
   7500  34.0   -4.71  55.22  35.0    4.18  57.13  33.3    0.66  35.76  33.6   -1.18  63.23  25.4   -0.20  61.80
   8700  32.0   -5.35  45.11  33.0    4.70  44.63  31.7    0.66  31.09  31.6   -1.18  48.07  25.0   -0.23  59.70
   9900  28.2   -5.46  33.76  29.5    4.68  30.42  27.5    0.79  25.18  28.5   -1.13  28.80  23.5   -0.20  49.30
  11100  25.0   -5.62  21.93  26.1    4.96  21.93  24.1    0.79  19.74  25.8   -1.07  17.83  22.1   -0.26  40.53
  12300  22.3   -5.74  13.16  24.1    5.28  15.26  23.1    1.02  13.07  23.9   -1.20  11.06  20.7   -0.30  29.95
  13500  21.2   -6.24  11.06  21.4    6.23  12.78  20.5    0.75  10.01  22.5   -0.90  10.87  20.7   -0.22  25.84
  14700  20.2   -6.61   9.63  19.5    6.53  10.59  20.5    0.06   7.82  21.5   -0.43   9.82  20.7   -0.12  24.51
  15900  19.6   -6.63   8.11  19.2    6.55   9.63  20.7   -0.63   7.82  20.2    0.13   9.63  20.7   -0.12  21.65
  17100  18.8   -6.63   6.20  16.6    6.55   7.44  19.8   -1.01   7.15  19.9    0.27   7.44  20.6    0.02  21.36
  18300  18.8   -5.63   5.34  16.6    5.24   6.77  19.8   -1.01   6.10  19.9    0.28   7.53  20.1    0.09  21.46
  19500  19.2   -4.14   5.44  16.2    4.05   5.63  19.6   -1.16   5.34  19.9    0.40   6.20  17.6    0.12  16.02
