#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T02:18:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T02:15:31.000
#DataEndTime: 2024-03-31T02:17:36.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  34.3   -0.37  57.83  38.1   -0.36  36.86  27.7   -0.39  95.88  27.4   -0.39 100.06  41.4   -0.36  25.25
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  34.4   -0.37  62.96  36.8   -0.35  59.73  31.1   -0.38  92.12  28.5   -0.36 100.76  40.7   -0.35  32.45
   1000  34.3   -0.37  61.82  37.3   -0.36  52.11  30.0   -0.38  94.04  28.3   -0.37  99.59  40.9   -0.36  30.15
   1300  34.3   -0.37  58.89  37.3   -0.36  41.07  28.3   -0.39  92.71  28.2   -0.38  96.31  40.9   -0.36  27.14
   1600  34.6   -0.37  55.78  37.6   -0.35  39.64  28.3   -0.39  92.40  28.5   -0.37  92.56  40.9   -0.36  27.02
   1900  35.1   -0.37  52.00  38.9   -0.35  33.64  27.9   -0.40  94.42  28.7   -0.36  90.33  41.5   -0.36  25.03
   2200  34.9   -0.37  52.08  38.9   -0.35  33.64  27.9   -0.40  94.42  28.4   -0.37  92.21  41.5   -0.36  25.03
   2500  34.5   -0.37  59.74  36.9   -0.35  41.11  27.9   -0.38  94.42  27.7   -0.38  96.42  39.2   -0.36  32.85
   2800  33.0   -0.37  68.97  36.3   -0.35  43.73  27.8   -0.37  92.33  27.7   -0.38  96.19  38.9   -0.36  32.85
   3100  30.8   -0.37  92.62  32.5   -0.36  64.85  27.7   -0.37  93.86  26.7   -0.41 106.51  35.5   -0.36  46.96
   3400  30.8   -0.36 109.13  32.5   -0.35  86.58  28.6   -0.36 101.17  26.8   -0.40 116.96  35.5   -0.36  61.95
   3700  29.8   -0.37 122.43  34.9   -0.36  81.87  27.6   -0.35 107.94  27.3   -0.39 115.89  36.1   -0.36  68.43
   4000  30.8   -0.37 119.45  37.3   -0.36 105.61  27.8   -0.36  99.54  28.8   -0.32 121.91  40.7   -0.36  67.24
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
