#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T02:06:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T02:03:38.000
#DataEndTime: 2024-03-31T02:05:38.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  33.6   -0.35  58.75  38.7   -0.36  34.86  27.4   -0.37  97.34  28.3   -0.37  99.16  40.6   -0.36  27.79
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  33.0   -0.34  69.10  37.9   -0.36  45.24  30.8   -0.37  91.97  31.2   -0.36  95.46  38.7   -0.36  47.74
   1000  33.1   -0.35  65.96  38.3   -0.36  41.78  29.7   -0.36  94.33  30.4   -0.36  96.07  39.4   -0.36  41.09
   1300  33.1   -0.35  62.21  38.3   -0.36  37.35  27.9   -0.36  94.33  29.7   -0.36  90.44  39.4   -0.36  32.44
   1600  33.6   -0.35  59.53  38.3   -0.36  36.90  27.8   -0.36  95.03  30.3   -0.36  84.73  39.7   -0.36  31.57
   1900  34.5   -0.35  53.39  39.0   -0.36  33.37  27.0   -0.36  99.88  29.9   -0.36  82.08  41.2   -0.36  25.88
   2200  34.5   -0.35  53.39  39.0   -0.36  33.37  26.9   -0.36 100.73  29.9   -0.36  81.35  41.2   -0.36  25.88
   2500  34.1   -0.35  53.73  37.2   -0.35  39.42  26.9   -0.36 100.73  30.6   -0.36  79.02  39.1   -0.36  33.34
   2800  33.2   -0.36  57.06  37.0   -0.35  39.42  27.1   -0.36  98.27  31.1   -0.36  75.75  38.4   -0.36  34.23
   3100  31.7   -0.36  67.29  33.1   -0.35  61.06  26.5   -0.36 100.70  31.6   -0.36  75.87  35.4   -0.37  46.18
   3400  31.7   -0.36  81.16  33.1   -0.35  91.95  26.8   -0.35 104.04  31.9   -0.35  75.87  35.4   -0.37  58.22
   3700  32.4   -0.37  81.05  36.0   -0.35  88.71  27.8   -0.35 101.61  31.7   -0.35  75.40  36.1   -0.36  62.38
   4000  32.2   -0.36 101.42  38.3   -0.35 125.39  27.7   -0.34 111.19  31.8   -0.36  78.31  39.6   -0.36  63.72
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
