#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T15:23:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T15:20:00.000
#DataEndTime: 2024-03-31T15:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -20.3    1.84 547.23 -23.6    0.10 544.71 -12.3   -1.85 526.97 -21.9    2.13 549.72  -2.7   -0.19 480.34
    900  12.1   -0.33 291.08   9.1    1.13 294.13  14.6    0.03 285.32  11.3   -0.28 291.78  19.7   -0.25 262.45
   1500  44.6   -1.94 123.38  35.4    2.40 113.26  32.7    1.19 123.33  34.3   -1.46 116.70  36.5   -0.03 106.24
   2100  43.9   -3.06  34.32  45.7    3.39  28.95  44.9    1.85  33.62  46.7   -1.82  26.32  45.2    0.05  30.75
   2700  43.9   -3.71  32.68  45.7    4.15  28.37  44.9    1.85  33.62  46.7   -2.26  26.00  45.9    0.17  26.98
   3300  43.3   -4.16  35.36  46.3    4.16  26.87  44.8    1.65  33.80  46.5   -1.82  26.00  45.9    0.17  26.98
   3900  43.3   -4.69  35.36  45.9    4.16  29.89  44.6    1.52  35.89  45.2   -1.43  29.72  44.9    0.01  32.16
   4500  41.4   -5.06  43.77  42.9    4.55  37.55  40.9    0.70  48.16  43.0   -0.72  37.65  43.0   -0.14  39.80
   5100  38.6   -5.48  60.96  38.9    4.98  62.32  36.3    0.14  86.29  37.9   -0.17  76.13  37.9   -0.24  76.74
   5700  35.4   -5.64  90.46  36.3    5.37  84.34  31.5   -0.33 128.02  31.2    0.22 137.58  31.8   -0.24 129.54
   6300  31.4   -5.89 123.09  32.4    5.73 110.35  26.3   -0.33 176.62  23.6    0.32 207.93  25.4   -0.16 188.53
   6900  27.1   -6.11 173.44  29.5    6.13 145.96  25.0   -0.05 193.51  20.4    4.15 246.13  22.2    0.01 225.97
   7500  23.3   -6.39 216.16  25.6    6.55 192.62  22.7    0.24 219.18  19.8    4.07 251.71  19.6    0.17 250.50
   8100  19.3   -6.73 258.18  21.6    6.92 239.79  19.6    0.67 246.08  18.3    3.71 264.59  17.1    0.27 269.34
   8700  17.4   -7.09 270.87  19.4    7.23 259.34  16.8    1.16 269.46  18.0    3.14 266.82  14.5    0.27 280.55
   9300  14.6   -7.09 281.57  17.5    7.29 270.67  15.6    1.64 272.95  15.6   -1.20 272.29  12.2    0.26 287.14
   9900  11.4   -7.01 288.98  14.6    7.29 282.62  15.6    2.04 286.83  12.8   -1.30 281.92  10.3    0.26 291.57
  10500  11.3   -6.74 289.45  13.1    6.88 287.69  12.8    2.04 290.26  10.4   -1.30 291.41   8.8    0.22 293.25
