#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T14:14:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T14:00:00.000
#DataEndTime: 2024-03-31T14:14:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.8    2.15   6.58  -1.0   -3.91   3.15  -7.4   -0.69 -33.19  -0.7    1.66 -30.61   4.6    0.30 -20.03
   1500  17.4   -0.07  16.59  16.5    0.03  16.59  12.6   -0.02   7.44  15.2    0.02  12.87  14.2    0.04  12.30
   2700  23.9   -1.95  27.66  28.3    2.83  25.37  25.8    0.34  26.04  25.4   -0.67  40.05  20.8   -0.11  36.62
   3900  26.6   -2.67  27.66  33.9    4.33  31.28  32.2    0.47  38.91  31.0   -0.93  56.36  24.6   -0.19  53.98
   5100  28.0   -2.67  30.99  33.9    4.56  33.19  32.5    0.47  44.73  31.0   -0.93  56.36  25.1   -0.22  57.51
   6300  28.0   -3.09  34.05  33.5    4.62  33.86  32.2    0.46  38.91  30.8   -0.91  54.26  25.8   -0.25  58.84
   7500  26.3   -2.56  34.24  32.0    4.76  33.86  32.2    0.46  41.10  30.7   -0.91  51.12  26.0   -0.26  60.84
   8700  24.5    0.16  34.24  30.2    5.28  29.56  31.2    0.55  36.53  29.5   -1.00  42.53  25.9   -0.30  57.79
   9900  22.5   -0.27  26.89  27.2    5.83  24.99  29.2    0.63  27.18  28.4   -0.99  33.57  24.1   -0.29  44.54
  11100  20.2   -1.77  18.12  21.5    6.45  16.78  26.4    0.63  21.27  26.9   -0.87  25.27  22.5   -0.26  31.85
  12300  16.8   -2.81   9.82  17.4    6.90  12.02  24.4    0.55  16.40  25.9   -0.47  17.83  21.5   -0.29  18.02
  13500  14.2   -2.54   6.20  16.9    6.90  10.97  23.5    0.24  14.11  24.5   -0.11  17.83  21.5   -0.42  14.97
  14700  14.3   -7.11   5.34  13.9    6.19   7.63  22.9   -0.65  11.63  23.4    0.67  13.54  21.7   -0.56  16.31
  15900  12.9   -6.61   5.34  13.2    5.76   6.48  22.9   -0.80   9.92  18.8    0.67  12.02  21.7   -0.58  12.40
  17100  14.9    2.35   9.92  15.9    4.89   6.39  21.3   -0.41   8.39  15.3   -0.05   7.82  19.9   -0.63  10.68
  18300  15.7   11.35  16.21  17.7    3.90   5.72  20.8   -0.50   6.68  12.9    0.18   8.30  17.7   -0.52  11.54
  19500  16.0    4.02  16.21  15.5    3.90   4.48  18.3   -0.50   5.34  12.9    3.82   8.30  16.0   -0.29  11.73
  20700  14.6    6.06  15.26  14.8    2.63   4.01  16.9   -0.50   4.58  18.1    7.60  21.55  15.0   -0.12   9.54
