#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T17:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T17:00:00.000
#DataEndTime: 2024-03-31T17:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.2    3.68 -21.46  -2.7   -2.16  -0.57 -11.5   -1.23 -16.88  -8.3    1.08 -37.19   2.1    0.32  -5.72
   1500  17.1    0.05  17.45  16.5    0.11  24.89  11.7   -0.03   8.58  12.7   -0.29   9.44  12.1    0.12   7.72
   2700  29.8   -2.47  45.30  29.8    1.76  43.20  25.7    0.30  21.55  25.8   -0.94  36.33  18.2    0.05  24.41
   3900  36.1   -3.82  57.32  35.7    2.69  51.02  31.8    0.68  32.23  32.0   -1.26  51.88  21.5   -0.01  32.52
   5100  36.2   -4.27  57.32  35.7    2.97  54.65  33.0    0.68  39.58  32.4   -1.26  58.84  22.6   -0.01  34.52
   6300  36.2   -4.71  53.12  35.0    3.44  56.46  31.8    0.49  37.29  31.9   -1.19  56.08  23.4    0.05  39.39
   7500  34.7   -5.13  46.25  33.1    4.20  54.45  30.8    0.69  37.29  31.4   -1.17  51.98  25.6    0.11  43.68
   8700  33.5   -5.42  35.00  31.6    4.96  45.59  28.3    0.82  30.80  29.4   -1.18  42.82  26.1    0.15  36.91
   9900  30.2   -5.65  25.84  28.8    4.96  35.29  26.2    0.64  21.55  26.1   -1.12  25.94  26.1    0.15  34.48
  11100  26.6   -5.65  17.83  24.3    5.54  19.65  23.4    0.64  16.50  23.3   -1.03  19.65  27.6    0.19  41.77
  12300  22.3   -6.24  12.21  22.6    6.56  13.83  23.1    0.88  12.68  21.5   -1.16  14.50  15.5   -0.03  12.30
  13500  18.6   -7.46   8.20  18.6    7.58  10.68  20.5    0.44   9.63  20.7   -0.97  12.30  13.5   -0.10  10.01
  14700  17.4   -7.69   7.06  17.3    7.96   8.30  18.5    0.10   7.63  20.7   -0.52  10.01  16.0   -0.28   9.63
  15900  18.9   -6.10   8.58  17.8    7.96   7.44  18.2   -0.64   6.10  21.0    0.19   9.92  16.2   -0.34   8.30
  17100  17.2   -6.19   7.06  18.2    6.53   7.44  16.4   -0.97   5.25  18.9    0.74   7.82  14.8   -0.29   7.53
  18300  17.2   -5.42   6.10  18.2    5.11   6.68  16.4   -1.33   4.86  18.3    0.94   6.68  16.2   -0.34  10.59
  19500  18.2   -4.34   6.20  18.4    4.01   5.82  16.4   -1.33   4.86  18.2    0.94   4.96  16.8   -0.27  12.49
  20700  17.1   -3.15   4.96  16.4    2.92   5.25  15.3   -0.89   4.67  15.7    0.75   4.67  14.1   -0.27  12.30
