#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T13:23:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T13:20:00.000
#DataEndTime: 2024-03-31T13:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -20.0    1.48 549.55 -20.3    0.76 552.57 -16.4   -0.92 535.84 -18.3   -1.07 538.38  -5.0    0.32 499.07
    900  12.6   -0.40 290.00  13.5    1.70 288.16  16.2    0.32 278.71  14.7   -1.55 278.98  18.8   -0.09 268.80
   1500  33.4   -1.96 120.40  37.0    2.67 106.36  38.2    0.17 106.11  36.0   -2.02 108.47  36.5   -0.20 104.97
   2100  45.2   -2.90  31.19  45.2    3.33  28.52  47.8    0.68  22.65  47.0   -2.08  23.24  43.0   -0.27  38.64
   2700  46.0   -3.64  28.12  45.5    3.68  28.05  47.8    1.16  22.65  47.0   -2.26  23.24  43.1   -0.39  38.64
   3300  45.3   -4.19  31.56  45.3    3.76  28.96  45.7    0.75  29.10  47.2   -2.15  23.31  43.4   -0.39  38.49
   3900  43.4   -4.78  37.82  44.3    3.79  31.14  42.6    0.72  39.45  44.1   -1.79  37.03  42.3   -0.31  43.30
   4500  39.5   -5.10  69.17  41.7    4.19  50.12  37.8    0.81  75.73  39.6   -1.22  69.27  39.1   -0.41  59.99
   5100  34.6   -5.48 107.04  38.0    4.72  74.04  33.9    0.32 104.41  32.2   -0.87 123.96  35.9   -0.41  88.04
   5700  30.2   -5.91 139.79  35.0    5.25  89.40  30.1    0.18 136.31  27.0   -0.53 173.84  30.5   -0.33 133.75
   6300  29.7   -6.32 144.09  34.5    5.76  92.96  29.4    0.17 144.09  26.3   -0.47 176.64  27.9   -0.23 164.98
   6900  29.6   -6.77 141.61  34.5    6.33  88.87  28.3    0.30 151.28  25.8   -0.57 182.69  26.2   -0.21 176.85
   7500  29.0   -7.21 150.81  33.8    6.98  95.46  28.3    0.34 151.71  25.8   -0.68 182.69  25.2   -0.13 190.76
   8100  29.1   -7.43 149.02  31.5    7.32 125.77  28.0    0.62 155.72  23.9   -0.84 204.48  26.1   -0.07 179.45
   8700  27.1   -7.57 174.21  26.0    7.61 186.48  28.0    1.14 155.72  22.0   -1.25 222.05  23.8   -0.01 204.86
   9300  27.8   -7.56 192.40  26.4    7.81 249.90  26.1    1.14 180.21  22.0   -1.25 267.94  24.2    0.06 242.54
   9900  26.7   -7.54 217.42  19.8    7.78 278.06  21.2    1.64 223.18  16.8   -1.65 282.14  19.7    0.14 279.68
  10500  26.7   -7.27 248.23  17.0    7.62 284.68  16.6    1.71 266.96  16.2   -1.77 285.74  17.0    0.21 290.11
