#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T04:17:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T04:12:09.000
#DataEndTime: 2024-03-31T04:16:50.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.2    3.89  68.09  -2.5   -2.37 -14.02  -0.9   -0.56  -3.43   1.5    1.28  61.80   7.4    0.89  54.07
   1500  18.4    0.19  47.78  13.0   -0.24   7.44  12.9   -0.09   8.87  17.3    0.18  42.92  17.3    0.11  46.35
   2700  23.9   -2.07  32.14  23.9    1.34  14.69  22.0    0.43  18.50  25.7   -0.55  29.09  22.3   -0.01  40.44
   3900  27.4   -3.30  26.42  29.0    2.25  21.46  26.8    0.91  25.75  30.8   -0.95  29.09  25.2   -0.01  41.20
   5100  27.4   -3.44  22.98  29.0    2.66  23.08  27.4    1.01  25.75  30.8   -0.95  24.41  25.6   -0.01  39.29
   6300  26.7   -3.42  19.65  28.9    3.07  19.45  27.3    1.18  24.41  29.3   -0.85  22.89  25.1    0.10  38.43
   7500  25.9   -3.61  17.45  27.9    3.38  19.45  27.3    1.48  21.55  28.4   -0.89  21.46  24.9    0.15  38.72
   8700  24.1   -3.85  15.93  26.1    3.73  16.78  25.8    1.26  16.40  27.3   -0.59  18.79  24.2    0.15  37.19
   9900  21.8   -4.43  13.16  22.6    4.50  12.49  23.9    0.85  15.26  23.9   -0.71  11.73  22.0    0.12  28.42
  11100  21.4   -5.66  12.02  20.7    5.76   9.92  23.9    1.34  14.21  22.4   -1.19   9.44  22.0    0.06  23.27
  12300  19.1   -7.19  10.40  19.7    7.03   9.92  21.0    1.91  12.11  20.1   -2.13   8.11  20.1   -0.08  14.97
  13500  17.4   -8.85   9.44  17.8    8.09   9.63  18.7    1.41  11.54  18.7   -2.18   7.44  18.3   -0.17  13.26
  14700  16.5   -8.85   9.44  16.3    8.09   9.63  18.0    1.41   8.77  18.5   -2.18   7.15  18.3   -0.17  12.87
  15900  14.2   -8.85   7.82  16.7    8.08   8.77  16.4    1.03   6.20  17.7   -1.52   6.96  19.4   -0.15  14.40
  17100  14.2   -9.48   9.82  16.7    7.00   8.77  16.4   -0.61   6.20  17.7   -0.10   6.96  17.7   -0.14  14.40
  18300  18.3   -9.71  14.02  14.6    4.98   7.25  15.0   -0.99   5.05  15.4    0.21   6.10  19.6    2.16  15.64
  19500  18.3  -10.01  14.02  14.6    3.34   5.34  15.0   -0.99   4.67  14.0    0.23   5.25  18.6    2.20  14.59
  20700  16.3   -9.16   9.82  13.3    2.07   4.58  13.4   -1.37   4.39  12.3    0.06   4.01  16.5    2.14  14.50
