#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T11:14:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T11:00:00.000
#DataEndTime: 2024-03-31T11:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -10.9    3.61 -46.92   2.0   -1.91  -5.72  -9.9   -0.41 -24.60  -4.0    0.97 -39.20   3.1    0.79 -33.76
   1500  11.5    0.28   6.29  17.9    0.10  28.04  11.2   -0.02   5.72  15.5   -0.04  13.73  13.7    0.08   7.44
   2700  27.2   -2.16  41.87  28.7    1.61  49.11  23.7    0.35  22.89  28.8   -0.77  44.82  21.1   -0.32  37.38
   3900  33.7   -3.63  58.84  34.5    2.60  60.37  30.1    0.64  33.00  35.3   -1.22  61.23  25.6   -0.44  58.56
   5100  33.7   -4.21  58.84  34.9    2.91  60.37  31.0    0.73  33.00  35.6   -1.22  61.23  26.7   -0.44  65.71
   6300  33.1   -4.60  57.60  34.9    3.10  54.45  30.1    0.80  28.51  35.6   -1.46  56.46  27.1   -0.42  70.00
   7500  32.5   -4.88  50.93  34.8    3.48  47.87  29.8    0.79  25.75  34.9   -1.35  52.74  27.1   -0.35  70.00
   8700  30.1   -5.42  38.62  32.9    4.29  33.00  26.9    0.71  18.22  32.2   -1.41  37.57  26.7   -0.23  68.19
   9900  26.2   -6.07  24.99  28.3    5.41  22.98  23.8    0.82  13.26  29.0   -1.20  24.80  25.4   -0.13  55.22
  11100  22.9   -7.14  16.59  24.7    7.03  14.97  22.3    1.17  12.40  26.3   -1.35  13.26  24.3   -0.11  39.20
  12300  20.5   -7.82  12.40  21.7    8.32  13.45  21.2    1.66  10.11  24.0   -1.35  10.78  22.6   -0.11  24.32
  13500  19.5   -9.38  10.87  19.8    8.32  12.21  20.7    1.69   7.82  23.0   -1.61   9.82  21.4   -0.25  20.41
  14700  20.1   -9.38   9.63  18.0    8.64  11.16  20.6    1.69   7.82  23.0   -1.45   8.87  21.1   -0.41  20.41
  15900  19.8   -9.15   8.11  15.8    6.80   8.49  19.2    1.22   7.06  21.1   -1.34   8.01  19.5   -0.45  17.45
  17100  19.2   -7.87   6.39  15.7    4.82   6.20  18.9    0.38   6.58  19.2   -0.94   6.68  17.9   -0.47  14.21
  18300  19.3   -5.41   5.72  14.9    3.10   5.15  18.2   -0.01   6.48  17.3   -0.27   5.53  18.4   -0.40  17.64
  19500  19.3   -3.92   5.44  14.9    3.10   5.15  18.0   -0.11   5.91  15.4   -0.26   4.67  16.0   -0.25  13.64
