#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T22:14:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T22:00:00.000
#DataEndTime: 2024-03-31T22:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.8    3.23  37.88  21.7   -2.76  99.63  12.3   -2.72 174.22   9.4    3.53 167.71   8.8    0.38 143.18
    900  37.1   -0.04  35.64  31.8   -0.18  60.49  24.7   -0.16 103.83  26.3   -0.05  92.95  29.2   -0.12  76.56
   1500  41.2   -2.40  26.40  40.6    1.70  30.99  33.8    1.16  54.30  37.4   -1.84  42.96  42.7   -0.43  32.12
   2100  45.8   -3.59  17.39  46.2    2.76  14.25  41.8    1.70  23.07  44.4   -2.47  15.81  49.6   -0.50   9.72
   2700  49.6   -3.59   9.63  48.6    2.97  10.50  45.6    1.70  15.42  46.1   -2.47  13.34  49.6   -0.55   9.71
   3300  49.6   -3.55   9.63  48.6    2.97  10.44  48.5    1.38  10.54  47.5   -2.10  11.50  50.2   -0.48   9.17
   3900  49.2   -3.52   9.87  48.6    3.01  10.44  48.5    1.07  10.53  47.9   -1.74  10.98  50.8   -0.27   8.60
   4500  47.6   -3.52  11.23  48.1    3.06  10.86  48.3    0.78  10.53  47.9   -1.49  11.21  50.2   -0.08   9.14
   5100  45.0   -3.55  13.39  46.9    3.28  11.66  48.2    0.57  10.80  46.6   -1.42  12.10  46.2   -0.13  15.05
   5700  42.3   -4.31  18.51  43.9    3.78  16.45  46.3    0.55  12.82  44.5   -1.27  14.87  43.8   -0.20  17.68
   6300  38.0   -5.48  30.13  41.0    4.78  21.87  42.5    0.60  19.35  42.1   -1.37  18.04  39.1   -0.43  24.23
   6900  35.0   -6.73  42.13  37.8    5.70  30.26  38.0    0.89  29.92  39.5   -1.83  24.67  36.6   -0.62  30.97
   7500  31.7   -7.49  56.52  35.6    6.57  38.54  35.0    1.34  39.46  36.9   -2.25  33.35  36.0   -0.65  33.16
   8100  30.5   -7.49  63.36  33.4    6.84  47.14  33.1    1.76  48.48  34.3   -2.59  43.64  35.8   -0.58  33.62
   8700  30.5   -7.71  63.36  31.8    6.84  54.69  31.6    2.07  57.19  33.5   -2.71  47.34  34.1   -0.42  40.72
   9300  29.4  -11.85  70.25  30.4    7.00  62.56  29.9    2.47  66.43  32.5   -2.79  52.18  32.1   -0.22  52.37
   9900  28.2  -11.55  76.80  30.0    6.79  66.18  27.9    2.73  78.39  32.2   -2.88  53.84  29.5   -0.08  66.74
  10500  28.0  -11.15  77.92  29.5    6.58  69.58  27.9    2.73  78.39  31.7   -2.97  56.87  27.3   -0.05  77.33
