#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T09:44:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T09:30:00.000
#DataEndTime: 2024-03-31T09:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.9    2.46 -61.80   1.1   -2.30 -24.89 -15.9   -0.43 -40.34  -7.2    0.78 -48.35   1.4    0.14 -32.33
   1500  14.6    0.04  12.59  18.1   -0.14  24.32   9.1   -0.08   4.86  12.5   -0.01   7.72  13.0    0.06  11.44
   2700  28.9   -1.57  61.70  29.9    1.36  57.98  25.2    0.19  25.46  23.7   -0.53  40.63  20.7    0.07  40.72
   3900  35.1   -2.38  74.39  35.4    2.20  74.86  33.3    0.34  34.62  30.3   -0.72  55.79  25.1    0.06  56.27
   5100  35.3   -2.38  85.83  36.1    2.28  74.86  33.6    0.34  36.81  30.3   -0.78  56.55  25.4    0.07  57.60
   6300  35.1   -2.58  74.39  36.0    2.45  74.01  33.3    0.41  34.62  29.0   -0.72  53.02  26.1    0.10  57.60
   7500  34.0   -2.97  55.41  34.2    3.00  61.13  31.2    0.39  30.04  28.5   -0.66  45.97  26.1    0.08  53.02
   8700  30.6   -4.11  33.09  30.5    4.13  43.01  28.1    0.58  22.03  26.4   -0.67  31.38  24.5    0.06  43.39
   9900  25.3   -5.36  20.50  26.5    5.56  23.27  24.5    0.84  15.35  24.3   -0.95  16.59  22.8    0.05  29.75
  11100  22.6   -6.88  16.40  25.4    6.91  15.45  24.1    1.41  11.83  22.8   -1.40   9.06  21.2    0.05  20.98
  12300  20.4   -6.88  14.97  23.7    7.88  13.35  22.1    2.17   9.82  22.6   -2.31   9.06  21.1   -0.03  15.54
  13500  14.7   -5.26  11.73  22.2    8.80  12.97  19.7    2.17   9.44  22.6   -2.51   9.44  21.1   -0.02  15.54
  14700  16.2   -5.93  10.11  22.8    8.89  13.07  19.4    1.67   8.20  22.6   -2.51   9.16  21.1   -0.08  14.40
  15900  16.5   -4.72   7.92  22.8    8.65  13.07  19.4    0.77   6.96  22.0   -2.02   8.96  19.7   -0.14  12.11
  17100  14.6   -3.14   6.20  20.9    7.49  10.59  18.9   -0.00   6.39  21.0   -1.18   9.16  19.7   -0.14  16.21
  18300  18.3   -3.34   6.39  19.1    5.25   8.11  16.9   -0.00   6.01  19.6   -0.45   6.87  17.5   -0.17  14.69
  19500  18.6   -3.34   6.39  17.2    2.86   5.82  17.4   -0.17   5.44  16.8   -0.16   5.53  15.9   -0.16  10.78
  20700  17.8   -2.00   5.25  15.7    1.66   4.86  14.5    0.15   4.39  14.3   -0.26   4.20  14.6   -0.12  10.78
