#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T19:53:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T19:50:00.000
#DataEndTime: 2024-03-31T19:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -22.5    1.28 552.02  -8.2    1.92 516.83 -22.3   -5.59 557.68 -24.4    1.27 559.63  -9.7   -0.42 516.76
    900  13.9   -1.53 285.27  18.0    2.58 273.57  14.2   -0.13 287.36  13.3   -0.32 288.48  18.4   -0.22 270.89
   1500  38.0   -2.94 107.10  37.2    2.85 106.18  37.4    1.56 108.12  40.1   -1.44 100.15  38.8   -0.22  98.75
   2100  50.2   -3.65  17.80  47.1    3.04  24.20  50.8    1.75  16.19  50.0   -1.65  18.33  47.4   -0.24  23.77
   2700  50.2   -3.65  17.80  47.4    3.04  24.20  50.8    1.75  16.19  50.0   -1.65  18.33  47.4   -0.27  23.77
   3300  49.1   -3.59  20.52  47.4    2.95  24.75  49.3    0.47  19.98  48.8   -1.19  21.06  45.9   -0.32  30.12
   3900  46.1   -3.59  32.26  45.9    2.95  28.91  47.9    0.43  25.68  46.0   -0.62  30.58  43.6   -0.29  39.19
   4500  42.7   -4.08  44.18  44.0    3.80  35.75  43.4    0.43  38.71  43.0   -0.56  41.73  40.9   -0.10  52.01
   5100  38.0   -4.68  70.47  41.5    4.82  46.44  40.6    0.48  47.92  37.7   -0.53  71.48  36.9    0.06  78.99
   5700  32.9   -5.32 119.38  36.2    5.96  90.26  35.8    0.78  84.45  31.2   -0.60 133.16  30.0    0.27 144.85
   6300  24.6   -5.81 195.31  28.0    6.52 164.91  27.1    1.03 161.40  23.0   -0.76 207.79  22.7    0.27 214.09
   6900  18.6   -6.35 254.04  20.9    6.99 236.47  19.2    1.43 237.19  17.7   -0.90 262.28  17.0    0.27 267.62
   7500  14.7   -6.73 283.29  16.8    7.24 274.93  14.2    1.64 283.34  15.4   -1.11 278.13  13.9    0.22 282.34
   8100  13.0   -6.73 287.18  14.3    7.24 283.54  13.1    1.94 286.40  13.8   -1.33 282.97  10.5    0.22 290.37
   8700  11.0   -6.47 291.26  13.1    6.81 287.13  11.7    2.31 289.55  13.4   -1.96 284.69   9.6    0.16 292.01
   9300  11.6   -5.91 289.44  13.1    6.27 287.13  11.7    2.79 289.55  13.4   -2.57 284.69  10.3   -0.05 290.63
   9900  10.0   -5.49 292.88  12.6    5.77 288.23  10.3    3.10 292.24  12.8   -3.08 286.69  10.3   -0.00 293.47
  10500  10.0   -5.08 292.88  12.6    5.50 288.23  10.3    3.10 292.24  12.8   -3.08 286.69  10.3   -0.19 293.64
