#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T12:14:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T12:00:00.000
#DataEndTime: 2024-03-31T12:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.5    2.15  53.34  29.7   -2.04  66.32  13.4   -1.02 163.74  23.0    1.14 105.25  30.6    0.31  64.67
    900  34.7   -0.12  44.46  33.7   -0.07  50.09  26.2   -0.17  97.05  29.5   -0.05  73.40  32.4   -0.06  56.84
   1500  39.4   -1.81  31.06  39.9    1.45  31.59  35.9    0.34  49.48  35.5   -0.78  46.63  34.7   -0.14  47.01
   2100  43.6   -2.74  20.32  45.4    2.38  17.92  43.3    0.55  20.71  41.6   -1.02  26.21  39.2   -0.06  32.72
   2700  47.1   -2.99  12.61  49.6    2.73   9.47  45.9    0.63  14.69  43.6   -1.13  26.21  43.3   -0.01  20.93
   3300  47.1   -3.19  12.49  49.9    2.91   9.07  47.6    0.75  11.67  45.3   -1.18  30.94  46.5    0.07  13.42
   3900  47.5   -3.81  11.89  50.3    3.42   8.92  47.6    0.69  11.67  45.3   -1.10  44.43  46.7    0.07  13.16
   4500  47.5   -4.66  12.06  49.9    4.19   9.10  46.2    0.68  13.33  42.8   -1.01  48.34  46.4    0.09  13.61
   5100  47.1   -5.42  13.46  49.0    5.00   9.63  44.7    0.66  14.71  40.4   -0.93  50.90  44.5    0.07  15.83
   5700  45.7   -5.82  14.95  47.4    5.53  11.11  43.2    0.39  16.39  39.0   -1.01  40.21  41.8   -0.00  19.42
   6300  44.2   -6.08  19.17  46.0    5.76  12.50  42.5    0.22  17.04  36.8   -2.95  32.81  39.0   -0.08  23.19
   6900  42.2   -6.39  23.66  44.0    5.95  15.40  41.1    0.27  19.99  35.2   -3.01  32.81  38.1   -0.13  25.39
   7500  39.2   -6.72  50.25  42.7    6.10  17.91  39.1    0.26  25.00  27.9   -3.11  66.65  36.8   -0.13  29.45
   8100  36.8   -6.93  68.56  39.3    6.36  27.00  36.6    0.26  32.11  21.7   -3.31 101.80  36.1   -0.08  32.28
   8700  32.4   -7.03 108.85  37.5    6.76  32.25  34.7    0.48  39.51  15.7   -1.72 136.91  34.2   -0.02  40.84
   9300  28.6   -7.17 120.81  34.4    7.19  43.19  33.2    1.06  46.91  15.7   -1.72 136.91  32.2    0.05  49.98
   9900  25.7   -7.29 125.89  33.8    7.68  45.49  31.0    1.76  59.56  17.5   -2.23 133.18  29.3    0.11  68.57
  10500  25.9   -7.80 116.16  33.8    8.18  45.49  29.2    1.79  70.03  22.5   -2.84 108.65  27.6    0.11  78.89
