#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T21:44:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T21:30:00.000
#DataEndTime: 2024-03-31T21:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.8    3.35  65.67  25.1   -3.03  85.82   8.2   -2.37 202.68  13.1    2.75 175.05  12.6   -0.02 154.35
    900  33.9   -0.00  47.23  32.1   -0.07  57.44  22.8   -0.00 116.99  25.1   -0.10 103.80  27.6   -0.12  87.18
   1500  39.8   -2.34  29.68  39.4    1.98  33.12  34.2    1.27  55.59  36.6   -1.58  43.54  37.9   -0.22  41.57
   2100  44.7   -3.55  17.46  44.7    3.08  17.73  42.8    1.74  19.98  43.7   -2.18  18.97  43.6   -0.23  17.83
   2700  48.3   -3.58  11.11  48.2    3.12  11.27  46.8    1.74  12.77  47.6   -2.18  11.40  44.3   -0.26  16.54
   3300  48.6   -3.58  10.99  49.0    3.12  10.38  48.4    1.24  10.35  48.8   -1.86   9.96  44.6   -0.26  15.89
   3900  49.0   -3.71  10.16  49.3    3.19   9.68  48.7    0.84  10.22  48.8   -1.26   9.90  45.8   -0.17  14.27
   4500  48.5   -3.78  10.85  49.3    3.43   9.46  48.3    0.47  10.58  48.4   -0.86  10.31  45.8   -0.16  14.34
   5100  46.4   -3.90  12.62  48.7    3.84   9.64  46.0    0.37  13.12  47.8   -0.65  10.60  43.6   -0.07  17.58
   5700  43.1   -4.64  18.26  46.1    4.47  13.58  43.9    0.37  15.44  46.2   -0.65  12.20  41.7   -0.00  20.09
   6300  39.3   -5.45  26.20  42.7    5.30  19.15  41.4    0.44  19.17  44.2   -0.85  14.62  38.3   -0.01  25.04
   6900  36.3   -6.27  35.64  38.8    6.08  27.59  39.2    0.91  25.63  40.3   -1.03  23.30  37.9    0.03  26.60
   7500  33.2   -6.68  50.44  35.7    6.76  38.64  34.8    1.41  44.23  36.8   -1.35  34.50  36.1    0.09  34.00
   8100  30.4   -6.81  65.81  32.5    6.77  53.95  30.3    1.83  65.21  33.4   -1.76  46.94  34.2    0.09  41.51
   8700  28.5   -6.81  76.29  29.9    6.77  67.09  26.5    2.03  85.99  30.6   -2.06  62.89  30.4    0.15  59.63
   9300  27.5   -6.44  82.13  29.1    6.52  72.44  24.9    2.45  95.13  28.5   -2.42  75.23  29.0    0.15  68.09
   9900  25.7   -5.89  89.27  28.3    6.26  75.13  24.2    2.65  99.88  27.7   -2.65  79.76  25.0    0.10  91.38
  10500  24.9   -5.15  93.00  27.2    5.98  79.39  23.7    3.01 102.82  27.7   -2.96  80.75  23.5    0.03 101.00
