#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T18:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T18:00:00.000
#DataEndTime: 2024-03-31T18:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.8    3.71 -23.75  -1.4   -3.29 -16.02 -14.2   -2.12 -36.62  -7.1    3.83 -41.48   0.1    0.36 -55.79
   1500  15.3    0.02  17.74  17.3    0.02  18.31  10.0    0.11   5.15  13.9   -0.06   9.16  13.7   -0.06   8.58
   2700  28.9   -2.26  47.30  29.3    2.09  42.82  24.9    0.96  28.80  27.1   -1.47  43.58  22.5   -0.34  45.59
   3900  34.3   -3.48  62.08  35.4    3.19  56.55  31.8    1.70  42.72  33.1   -2.73  57.98  25.7   -0.42  55.89
   5100  35.5   -3.60  62.08  35.6    3.29  56.55  32.6    1.70  45.68  33.4   -2.73  61.04  27.0   -0.42  62.18
   6300  34.9   -3.50  63.32  35.4    3.30  51.40  31.8    1.16  43.11  32.6   -1.82  58.56  26.3   -0.24  54.17
   7500  33.6   -3.63  60.37  35.1    3.50  42.25  29.5    0.97  40.25  29.6   -1.59  51.78  25.3   -0.09  47.11
   8700  29.8   -4.30  46.44  32.6    3.97  30.23  26.5    0.97  29.75  26.4   -1.67  36.91  23.9    0.07  40.82
   9900  26.0   -4.27  31.09  28.5    3.96  22.13  22.9    0.97  16.98  23.0   -1.46  23.94  23.5    0.08  37.10
  11100  23.3   -4.38  16.31  26.1    4.22  15.83  22.4    1.24  12.59  21.9   -1.41  14.21  22.3    0.01  30.90
  12300  22.9   -5.01  14.02  25.3    4.83  12.97  20.1    1.49  11.06  21.8   -1.80  13.35  22.3   -0.25  22.79
  13500  21.2   -6.13  11.73  23.2    6.10  11.35  18.5    1.49  12.30  21.6   -1.65  12.68  21.9   -0.49  20.03
  14700  20.2   -6.98   9.82  22.9    6.78  10.78  18.8    2.36  14.59  21.6   -0.97  11.44  21.4   -0.74  17.17
  15900  19.4   -7.33   9.82  21.9    6.78  10.78  23.5    6.42  21.46  21.6    0.04   9.92  21.4   -0.74  14.02
  17100  16.6   -7.33   8.20  18.1    6.74   9.44  22.6   10.68  21.74  21.4    0.48   8.01  19.3   -0.66  14.78
  18300  16.6   -6.06   7.06  16.3    5.20   7.53  22.9    9.71  21.74  19.4    0.58   7.06  17.4   -0.56  12.59
  19500  15.0   -4.37   5.63  15.4    3.62   5.82  22.9   14.15  19.55  17.5    0.58   6.58  14.8   -0.43   9.44
  20700  14.6   -3.29   4.67  15.1    2.76   4.96  23.2   14.27  19.74  14.8    0.23   5.72  14.0   -0.27   7.92
