#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T19:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T19:00:00.000
#DataEndTime: 2024-03-31T19:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.3    3.08  64.78  29.1   -3.95  75.36  20.5   -2.76 128.65  24.6    2.63 106.95  18.0   -0.08 120.97
    900  34.0   -0.04  48.33  33.8   -0.09  49.58  28.6   -0.12  81.21  30.0   -0.10  71.31  30.0   -0.13  71.12
   1500  40.0   -2.23  30.42  39.1    2.51  28.56  36.2    1.30  44.12  36.0   -1.79  41.43  39.8   -0.17  34.81
   2100  45.6   -3.32  17.19  43.1    3.69  16.14  42.0    1.87  21.32  41.7   -2.37  21.44  45.5   -0.15  15.22
   2700  49.1   -3.46  10.28  45.7    3.69  12.23  44.8    1.87  14.51  46.2   -2.37  12.79  47.4   -0.17  11.98
   3300  49.5   -3.50   9.85  46.3    3.53  12.17  45.8    1.36  12.71  47.5   -1.79  10.98  47.4   -0.18  11.98
   3900  49.9   -3.57   9.22  47.0    3.38  11.83  46.4    0.73  12.07  48.0   -1.25  10.41  47.9   -0.28  11.41
   4500  49.2   -3.80   9.70  47.3    3.38  11.17  46.7    0.36  11.52  48.3   -1.04  10.14  47.1   -0.27  12.50
   5100  48.4   -4.35  10.35  47.3    3.82  10.96  47.2    0.25  10.58  49.2   -1.01   9.09  45.0   -0.21  14.87
   5700  47.3   -5.04  11.16  46.9    4.49  11.24  47.2    0.15  10.58  48.1   -0.89  10.11  44.6   -0.07  14.73
   6300  41.4   -5.72  27.03  44.2    5.31  16.58  45.6    0.28  13.18  43.0   -0.96  24.65  42.6    0.13  17.30
   6900  35.8   -6.38  44.54  40.7    6.06  24.21  42.3    0.38  19.29  37.1   -1.10  41.09  40.0    0.18  22.01
   7500  30.0   -6.82  65.91  35.7    6.51  39.11  36.3    0.61  37.84  30.4   -0.98  60.99  38.8    0.18  25.07
   8100  29.8   -6.88  66.88  31.3    6.58  59.26  32.6    0.94  52.44  29.1   -0.98  69.63  37.4    0.18  29.61
   8700  28.5   -6.88  75.54  27.4    6.58  78.44  28.5    1.64  73.01  29.1   -1.50  69.63  33.8    0.18  44.88
   9300  29.4   -6.59  69.89  26.7    6.11  82.74  28.5    1.79  73.01  30.2   -1.74  64.15  30.6    0.19  60.71
   9900  29.5   -6.24  69.13  25.0    5.72  92.59  29.0    2.05  70.80  29.4   -2.15  69.81  26.3    0.21  85.16
  10500  29.5   -5.59  69.13  24.8    5.00  95.43  29.0    2.05  70.80  29.2   -2.15  71.50  23.5    0.11 102.05
