#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T23:14:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T23:00:00.000
#DataEndTime: 2024-03-31T23:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.2    3.01  61.80  23.3   -2.73  89.98  16.7   -2.26 150.32  15.0    2.44 155.41   6.7    0.10 179.97
    900  34.9   -0.13  43.38  32.0   -0.05  57.66  27.1   -0.12  89.95  26.9   -0.28  91.05  25.9   -0.17  97.55
   1500  41.2   -2.34  26.63  40.5    1.82  31.12  35.7    0.95  46.26  36.1   -1.68  45.45  38.1   -0.27  43.94
   2100  45.9   -3.48  15.60  46.1    2.80  15.40  42.8    1.35  19.84  42.9   -2.16  18.89  44.4   -0.27  16.63
   2700  48.3   -3.55  11.22  48.7    2.80  10.49  46.4    1.35  13.53  46.1   -2.16  13.40  44.7   -0.35  15.98
   3300  48.9   -3.55  10.62  49.1    2.75  10.14  49.0    0.95  10.16  48.5   -1.63  10.33  44.0   -0.27  17.31
   3900  48.7   -3.58  10.72  49.0    2.78   9.79  49.0    0.72  10.16  49.0   -1.28   9.93  44.6   -0.24  16.18
   4500  47.7   -3.63  11.26  48.6    2.94  10.05  48.9    0.49   9.90  48.6   -1.26  10.31  43.8   -0.21  17.50
   5100  46.3   -4.01  12.09  47.8    3.30  10.10  48.6    0.48   9.99  47.9   -1.26  10.64  41.5   -0.29  21.06
   5700  43.8   -4.85  16.12  45.1    4.20  14.21  45.7    0.56  13.44  44.9   -1.51  14.66  39.7   -0.31  23.16
   6300  41.4   -5.78  21.29  41.8    5.05  20.25  42.7    0.78  18.28  42.1   -1.93  18.63  38.0   -0.42  25.49
   6900  38.4   -6.49  29.06  39.0    5.71  26.15  38.7    1.34  26.77  39.7   -2.40  24.18  36.9   -0.50  28.69
   7500  37.0   -7.01  33.41  38.3    6.34  28.22  35.4    1.61  38.76  38.6   -2.65  27.46  37.1   -0.50  28.98
   8100  36.6   -7.47  34.45  38.2    6.76  28.62  34.1    1.79  43.03  37.2   -2.68  32.06  36.2   -0.36  32.42
   8700  35.6   -7.69  38.28  36.5    7.05  35.44  32.2    2.03  52.48  35.9   -2.89  36.85  35.0   -0.24  36.61
   9300  33.6   -7.69  48.79  34.3    7.14  44.70  29.4    1.95  68.39  33.0   -2.81  52.25  33.4   -0.20  44.64
   9900  31.0   -7.55  60.71  30.4    7.20  63.93  27.2    1.72  80.50  30.4   -2.61  63.95  32.7   -0.12  47.37
  10500  29.6   -7.08  66.81  29.0    7.12  71.81  26.7    1.95  82.37  29.0   -2.85  69.77  29.6   -0.09  64.43
