#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T18:23:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T18:20:00.000
#DataEndTime: 2024-03-31T18:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -24.2   -0.94 549.19 -29.1   -0.76 565.71 -14.1   -3.26 534.27 -22.9    3.21 550.60 -12.6   -0.46 511.84
    900  14.4   -3.41 281.41  10.5    2.45 291.81  15.7    0.00 281.83  14.6   -0.91 282.44  19.5   -0.37 263.77
   1500  39.0   -4.31 104.63  39.1    4.69 103.21  36.8    1.33 109.67  40.8   -2.69  98.28  40.7   -0.27  97.81
   2100  50.5   -4.56  17.52  49.2    5.21  19.18  48.0    1.58  22.16  50.8   -2.69  16.40  49.5   -0.26  19.97
   2700  50.5   -4.67  17.52  49.2    5.21  19.18  48.2    1.58  21.56  50.8   -2.68  16.40  49.5   -0.21  19.97
   3300  48.3   -3.94  21.10  47.9    4.59  23.38  48.2    0.56  21.56  48.6   -1.13  21.71  46.1   -0.20  30.68
   3900  44.2   -3.94  40.05  45.8    4.17  30.28  44.8    0.37  36.52  44.6   -0.62  37.19  41.1   -0.10  55.86
   4500  38.6   -4.31  76.75  40.9    4.17  59.01  39.7    0.26  65.50  38.3   -0.62  74.40  36.0   -0.08  91.78
   5100  33.0   -4.59 116.29  36.0    4.63  92.44  34.8    0.23  94.30  31.4   -0.46 128.77  31.8    0.05 125.21
   5700  30.5   -5.09 138.56  31.3    5.26 129.12  31.3    0.28 123.85  26.9   -0.42 172.01  29.1    0.23 150.11
   6300  29.4   -5.35 146.17  29.4    5.68 147.34  29.5    0.35 138.97  24.7   -0.59 195.70  27.1    0.32 168.27
   6900  25.2   -6.02 190.01  25.6    6.39 190.24  24.7    0.68 191.39  21.6   -0.73 223.29  22.6    0.36 212.18
   7500  20.8   -6.49 232.05  21.2    6.96 233.24  20.3    1.20 233.58  18.7   -0.82 251.42  17.7    0.38 246.21
   8100  15.2   -6.71 280.67  15.5    7.18 276.74  15.1    1.78 279.27  13.9   -1.15 281.62  12.3    0.34 287.14
   8700  13.7   -6.71 285.66  13.4    7.18 286.38  13.6    2.00 284.74  12.1   -1.52 286.99  12.3    0.45 290.90
   9300  12.3   -6.35 289.65  10.4    6.66 292.11  12.2    2.18 289.12  11.1   -1.80 290.68  11.0    0.37 290.98
   9900  11.7   -5.45 290.68   8.6    5.70 294.11  10.4    2.37 291.55   9.7   -2.27 292.30  10.9    0.29 293.35
  10500  10.9   -4.62 291.50  10.2    4.64 292.35   9.4    2.33 292.61   9.5   -2.27 292.51  10.7    0.23 295.55
