#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T12:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T12:30:00.000
#DataEndTime: 2024-03-31T12:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.0    2.38  73.13  24.9   -1.93  78.74  10.9   -1.22 163.73  21.4    1.13  99.34  27.4    0.18  74.28
    900  32.9   -0.12  53.18  33.7   -0.09  49.46  27.1   -0.16  90.95  31.2   -0.14  61.89  33.0   -0.05  52.49
   1500  38.3   -1.94  34.48  41.1    1.47  26.96  37.8    0.74  42.14  38.3   -1.00  35.17  37.9   -0.09  34.86
   2100  42.8   -2.93  21.22  45.5    2.63  14.30  44.8    1.30  15.60  44.5   -1.42  17.75  42.2   -0.04  21.99
   2700  45.5   -3.19  14.81  47.2    2.89  11.12  46.5    1.53  13.50  47.4   -1.44  12.96  45.5   -0.02  15.48
   3300  45.9   -3.33  13.83  47.7    3.27  10.77  47.4    1.63  12.29  48.4   -1.47  11.00  47.5    0.02  12.17
   3900  46.3   -3.74  13.39  48.5    3.76  10.36  47.4    1.61  12.29  48.8   -1.45  10.55  47.5    0.01  12.17
   4500  46.5   -4.57  12.54  48.3    4.39  10.34  46.2    1.45  13.47  47.6   -1.40  11.78  46.4   -0.01  13.59
   5100  47.1   -5.39  11.85  48.5    4.95  10.33  44.4    1.06  15.03  45.4   -1.17  13.62  44.5    0.03  15.84
   5700  46.9   -5.89  11.86  48.0    5.48  10.39  42.7    0.57  16.88  43.9   -0.85  15.26  41.4   -0.00  19.77
   6300  46.2   -6.12  12.54  47.5    5.81  10.50  42.3    0.30  17.06  42.7   -0.69  16.48  40.5   -0.21  20.58
   6900  46.0   -6.62  12.42  47.5    6.29  10.50  42.3    0.25  17.06  42.7   -0.78  16.48  40.5   -0.42  20.58
   7500  44.4   -7.24  15.09  46.6    6.66  11.90  41.6    0.25  19.04  42.2   -0.78  17.72  39.9   -0.64  22.11
   8100  41.2   -7.67  21.03  44.4    6.90  15.36  39.9    0.28  23.04  40.8   -1.05  21.12  39.2   -0.66  23.50
   8700  40.9   -7.77  22.00  43.0    6.90  18.46  39.5    0.41  25.04  41.4   -1.49  19.61  39.1   -0.66  23.95
   9300  38.6   -7.79  28.63  39.8    7.00  24.52  36.8    0.92  32.37  40.0   -2.16  22.99  36.8   -0.60  30.66
   9900  32.8   -7.89  55.10  35.2    7.08  45.72  33.5    1.46  48.73  36.5   -2.69  37.28  32.7   -0.53  50.69
  10500  27.4   -7.96  83.49  30.4    7.11  69.52  28.5    1.55  74.21  32.6   -2.69  55.06  29.9   -0.44  64.36
