#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T11:53:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T11:50:00.000
#DataEndTime: 2024-03-31T11:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.7    3.88 551.77 -19.6    0.09 551.13 -19.5   -0.77 548.15 -14.1    1.01 534.17 -10.6   -0.13 523.36
    900  13.6   -0.32 288.47  13.4    1.45 287.65  13.5    0.17 287.78  16.7   -0.14 279.56  16.9   -0.09 278.47
   1500  47.3   -2.53 113.53  37.5    2.32 106.10  35.7    0.67 113.03  37.0   -0.69 110.20  36.7   -0.09 107.39
   2100  43.1   -3.48  44.85  44.5    2.79  36.38  44.3    0.88  37.26  43.3   -1.07  46.95  40.7   -0.03  62.41
   2700  43.4   -3.76  42.86  45.7    2.97  29.43  44.5    0.99  36.63  44.8   -1.19  36.01  42.3   -0.06  46.42
   3300  42.0   -3.82  49.41  45.6    3.17  30.91  42.6    0.88  42.83  43.4   -1.17  40.20  42.5   -0.05  44.96
   3900  42.0   -3.87  49.41  45.5    3.82  30.91  42.6    0.66  42.83  42.8   -1.15  41.63  42.8   -0.03  44.68
   4500  38.6   -4.67  67.91  42.8    4.54  43.02  39.9    0.43  55.02  39.5   -1.05  61.45  38.7   -0.05  73.97
   5100  36.7   -5.37  82.47  39.7    5.20  67.79  36.4    0.35  84.52  36.1   -0.89  96.03  36.3   -0.09  96.51
   5700  34.2   -5.65 104.34  35.8    5.47  95.62  32.1    0.17 121.20  32.3   -0.63 126.51  33.1   -0.12 125.79
   6300  29.3   -5.88 148.52  30.4    5.61 133.38  27.4    0.16 163.26  26.0   -0.48 181.78  25.8   -0.26 184.00
   6900  27.7   -6.24 167.38  29.0    5.93 150.90  25.8    0.34 185.02  24.1   -0.62 205.67  23.6   -0.38 210.67
   7500  24.9   -6.94 201.76  26.1    6.50 186.09  23.4    0.53 212.14  22.4   -0.67 223.28  20.3   -0.46 240.80
   8100  19.7   -7.56 239.79  22.1    7.00 230.16  18.2    0.64 251.49  18.4   -0.81 253.92  16.9   -0.46 267.68
   8700  19.7   -7.56 277.18  16.6    7.34 269.26  13.9    0.94 277.04  18.4   -0.78 278.93  16.9   -0.34 285.61
   9300  13.8   -8.03 294.43  12.4    7.46 285.13   9.7    1.48 291.95  13.2   -1.23 291.82  14.0   -0.21 288.60
   9900  16.1   -8.16 289.36  14.1    7.71 281.30  11.9    1.98 284.92  16.5   -1.80 282.96  12.7   -0.02 291.13
  10500  12.5   -8.34 294.18  12.4    8.06 288.20   9.5    2.32 292.36  14.3   -1.80 289.11  10.2    0.13 293.61
