#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T01:43:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T01:40:32.000
#DataEndTime: 2024-03-31T01:42:33.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  34.3   -0.36  54.27  38.4   -0.35  35.95  27.9   -0.37  96.89  27.4   -0.36 104.11  41.2   -0.36  25.86
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  33.4   -0.36  66.94  37.2   -0.35  51.26  31.0   -0.35  93.58  30.0   -0.36 102.70  39.6   -0.36  40.86
   1000  33.7   -0.36  62.72  37.6   -0.35  46.19  30.0   -0.35  95.76  29.3   -0.36 102.46  40.1   -0.36  35.91
   1300  33.7   -0.36  58.13  37.6   -0.35  39.97  28.3   -0.35  95.76  29.0   -0.36  96.44  40.1   -0.36  29.69
   1600  33.9   -0.36  57.24  37.8   -0.35  39.06  27.9   -0.35  97.13  29.9   -0.36  89.26  40.2   -0.36  29.50
   1900  34.7   -0.35  52.12  38.7   -0.35  34.33  27.0   -0.35 101.27  30.2   -0.35  82.73  41.4   -0.35  25.48
   2200  34.7   -0.35  52.12  38.7   -0.36  34.33  26.7   -0.35 102.37  30.2   -0.35  80.67  41.4   -0.35  25.48
   2500  33.9   -0.35  54.21  36.7   -0.36  42.50  26.6   -0.35 102.37  30.7   -0.35  78.91  40.2   -0.35  27.96
   2800  32.8   -0.36  58.84  36.3   -0.35  43.24  26.6   -0.35 101.48  31.0   -0.35  76.18  39.6   -0.35  28.40
   3100  31.2   -0.35  67.04  32.6   -0.36  63.55  26.2   -0.35 106.18  31.0   -0.36  77.94  38.0   -0.36  32.66
   3400  31.2   -0.35  75.26  32.6   -0.36  89.78  26.7   -0.35 111.19  31.3   -0.36  78.45  38.0   -0.36  36.95
   3700  31.7   -0.36  75.14  35.0   -0.35  87.35  27.4   -0.35 108.02  31.2   -0.36  77.74  38.1   -0.36  38.69
   4000  31.4   -0.35  84.84  37.7   -0.35 114.12  28.2   -0.35 117.70  30.9   -0.36  83.23  39.8   -0.36  38.09
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
