#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T01:55:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T01:53:07.000
#DataEndTime: 2024-03-31T01:55:07.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  33.7   -0.36  58.55  38.0   -0.35  37.54  28.1   -0.38  94.64  29.4   -0.34  86.62  35.6   -0.36  50.78
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  32.6   -0.36  73.11  36.9   -0.35  52.28  30.9   -0.35  94.24  30.3   -0.34  90.00  34.9   -0.36  65.54
   1000  32.9   -0.36  68.72  37.5   -0.35  47.36  30.0   -0.36  94.32  30.1   -0.34  88.11  35.2   -0.36  60.62
   1300  32.9   -0.36  63.80  37.5   -0.35  41.05  28.4   -0.37  94.32  29.9   -0.34  83.22  34.8   -0.36  55.92
   1600  33.3   -0.36  61.40  37.9   -0.35  39.10  28.0   -0.38  96.30  30.3   -0.35  80.18  34.5   -0.36  56.47
   1900  34.4   -0.35  53.96  39.1   -0.35  33.11  27.2   -0.40  99.22  30.4   -0.35  78.71  34.7   -0.36  51.92
   2200  34.4   -0.35  53.96  39.1   -0.35  33.11  26.6   -0.40 102.44  30.1   -0.36  80.57  34.7   -0.36  51.92
   2500  34.2   -0.35  54.39  36.8   -0.35  43.14  26.3   -0.39 103.87  29.8   -0.36  80.76  32.9   -0.36  62.47
   2800  33.5   -0.35  57.65  36.3   -0.35  44.72  26.3   -0.38 103.87  29.9   -0.36  80.27  32.9   -0.36  63.18
   3100  32.4   -0.35  64.31  32.9   -0.35  64.62  24.7   -0.37 112.43  28.5   -0.37  90.52  31.2   -0.36  74.41
   3400  32.4   -0.35  70.59  32.9   -0.35  87.25  25.4   -0.36 121.55  29.3   -0.36  99.84  31.2   -0.36  88.69
   3700  32.7   -0.35  70.61  34.8   -0.35  85.13  27.1   -0.36 117.44  30.7   -0.35  95.82  32.0   -0.35  91.43
   4000  32.5   -0.36  79.97  37.8   -0.35 104.30  28.5   -0.37 129.99  32.6   -0.34 106.75  34.6   -0.35  86.11
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
