#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T15:53:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T15:50:00.000
#DataEndTime: 2024-03-31T15:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.2    2.14 534.25 -28.1   -1.62 551.77 -13.0   -0.65 535.10 -21.1    3.64 554.55  -1.1   -0.24 475.95
    900  13.0   -0.27 289.61   7.2    0.49 295.34  14.1   -0.05 286.98  13.3   -0.29 288.71  18.1   -0.13 273.33
   1500  33.7   -2.58 118.64  36.1    2.09 109.28  34.9    0.98 115.41  36.2   -1.50 110.32  34.2   -0.08 115.78
   2100  45.9   -4.22  28.29  46.5    3.10  25.53  46.4    1.41  26.86  48.0   -1.73  21.31  42.1   -0.00  45.37
   2700  49.1   -5.06  19.08  47.4    3.81  22.19  47.9    1.93  23.11  48.0   -1.96  21.31  42.1    0.04  45.12
   3300  49.1   -5.06  19.08  47.4    4.08  22.19  47.9    1.93  23.11  46.2   -1.38  26.65  43.3    0.11  38.44
   3900  46.3   -4.89  27.39  45.4    4.44  28.24  45.0    1.44  32.70  44.4   -1.14  33.91  42.2    0.18  45.79
   4500  43.4   -5.00  43.25  44.2    4.44  34.41  42.0    0.63  45.13  41.7   -0.63  44.61  39.2    0.20  60.43
   5100  37.8   -5.07  73.42  44.2    4.75  34.41  36.1    0.09  87.39  36.4   -0.29  89.15  34.8    0.22  94.27
   5700  34.3   -5.07  96.04  47.3   11.69  30.09  31.0   -0.26 134.78  31.1    0.02 133.40  31.2    0.23 130.04
   6300  30.3   -5.45 136.80  49.9   19.23  23.08  25.7   -0.26 186.19  25.3    0.02 189.34  26.6    0.23 173.41
   6900  30.3   -5.45 174.86  45.8   19.94  50.19  24.0    0.02 207.01  24.0   -0.27 205.07  24.8    0.21 197.07
   7500  34.4    1.51 174.86  44.4   19.98  71.06  23.0    0.37 219.68  21.7   -0.56 231.92  21.2    0.18 231.03
   8100  40.1    8.61 121.02  31.8   14.04 158.61  21.0    0.84 236.91  20.3   -1.12 240.37  17.0    0.13 262.72
   8700  37.6   11.52 179.51  19.3   11.53 249.10  18.0    1.28 259.46  16.2   -1.42 264.11  12.4   -0.01 286.39
   9300  33.5   11.52 206.45  14.7    7.33 285.64  14.7    1.58 279.20  12.1   -1.73 287.54   9.7   -0.10 291.58
   9900  22.4    4.23 204.12  12.9    6.88 290.19  12.3    1.58 288.15  10.4   -1.83 292.01   7.6   -0.19 294.40
  10500  12.0   -2.75 291.39  12.5    6.32 291.99  10.3    1.56 291.30   9.9   -1.78 292.76   7.6   -0.19 295.10
